,,,,,,,,
PROVINCE,PHYSICAL TOWN,PHYSICAL SUBURB,PHYSICAL ADDRESS,PRACTICE NAME,PRACTICE TYPE,PRACTICE TYPE DESCRIPTION,PRACTICE  NUMBER,CONTACT NUMBER
NORTH WEST,BRITS,BRITS,62A KERK STREET 0250,BRITS SUBAKUUT HOSPITAAL,49,SUB ACUTE FACILITIES,1027131,0122527043
NORTH WEST,BRITS,BRITS,8 KERK STREET 0250,MEDICLINIC BRITS,58,HOSPITALS - PRIVATE,5808723,0214101211
NORTH WEST,HARTBEESPOORT,MEERHOF,7 CLOISTER STREET 0216,FREEMAN HOUSE RECOVERY,47,DRUG AND ALCOHOL REHABILITATION,0995797,0782522868
NORTH WEST,KLERKSDORP,KLERKSDORP,94 BISHOP DESMOND TUTU STREET 2571,PARKMED NEURO CLINIC,55,MENTAL HEALTH INSTITUTIONS,5500176,0184623072
NORTH WEST,KLERKSDORP,KLERKSDORP,CNR ARCHBISHOP DESMOND TUTU & PRESIDENT KRUGER STREET 2571,SANPARK ALCOHOL & DURG CENTRE,47,DRUG AND ALCOHOL REHABILITATION,0047449,0184624568
NORTH WEST,KLERKSDORP,WILKOPPIES,CNR DR YUSUF DADOO AVENUE & HARTLEY STREET 2571,ANNCRON CLINIC,57,HOSPITALS - PRIVATE,5700159,0184680000
NORTH WEST,KLERKSDORP,WILKOPPIES,12 VAN RYNVELD STREET 2571,DALESIDE DAY HOSPITAL,77,CLINICS - DAY SURGERY,0993867,0184641009
NORTH WEST,KLERKSDORP,WILKOPPIES,12 VAN RYNVELD STREET 2571,SUNNINGDALE HOSPITAL,57,HOSPITALS - PRIVATE,5706696,0184627536
NORTH WEST,KLERKSDORP,WILKOPPIES,CNT AMETIS AND MARMER STREET 2571,WILMED PARK HOSPITAL,58,HOSPITALS - PRIVATE,5808812,0184687700
NORTH WEST,MAFIKENG,MAFIKENG,VICTORIA PRIVATE HOSPITAL VICTORIA ROAD 2745,VICTORIA PRIVATE HOSPITAL,58,HOSPITALS - PRIVATE,0223891,0183977300
NORTH WEST,MMABATHO,MMABATHO,UNIT 4 2465 HECTOR PIETERSON AVENUE 2790,KGATELOPELE WELLNESS CENTRE,55,MENTAL HEALTH INSTITUTIONS,0710024,0183842631
NORTH WEST,POTCHEFSTROOM,KANONIERSPARK,66 MEYER STREET 2531,MEDICLINIC POTCHEFSTROOM,58,HOSPITALS - PRIVATE,5808057,0182937000
NORTH WEST,POTCHEFSTROOM,POTCHEFSTROOM,1 ALBERT LUTHULI DRIVE 2531,M-CARE  POTCHEFSTROOM,49,SUB ACUTE FACILITIES,0090077,0182933785
NORTH WEST,POTCHEFSTROOM,POTCHEFSTROOM,CNR HENNIE BINGLE & AMETIS STREET 2531,M-CARE AMETHYST,55,MENTAL HEALTH INSTITUTIONS,0993417,0182933785
NORTH WEST,POTCHEFSTROOM,POTCHEFSTROOM,1 CHIEF ALBERT LUTHULI DRIVE 2531,MOOIMED PRIVATE HOSPITAL,57,HOSPITALS - PRIVATE,0259470,0182930802
NORTH WEST,RUSTENBURG,HARTBEESPOORT,28 BEETHOVEN STREET 0216,BEETHHOVEN RECOVERY CENTRE,55,MENTAL HEALTH INSTITUTIONS,0628093,0122539922
NORTH WEST,RUSTENBURG,HARTBEESPOORT,28 BEETHOVEN STREET 0216,BEETHOVEN RECOVERY CENTRE,47,DRUG AND ALCOHOL REHABILITATION,0494674,0872307856
NORTH WEST,RUSTENBURG,RUSTENBURG,PLOT 152 RIETVLY 0299,HOPE HILL REHABILITATION CENTRE,47,DRUG AND ALCOHOL REHABILITATION,0987468,0760232574
NORTH WEST,RUSTENBURG,RUSTENBURG,173 BEYERS NAUDE DRIVE 0299,PEGLERAE HOSPITAL,58,HOSPITALS - PRIVATE,5808359,0145949500
NORTH WEST,RUSTENBURG,RUSTENBURG,156 KRUGER STREET 0299,RUSTENBURG MEDICAL REHABILITATION CLINIC,55,MENTAL HEALTH INSTITUTIONS,1167448,0145945345
NORTH WEST,RUSTENBURG,RUSTENBURG,51 UNIE STREET 0299,WHITE HOUSE SOBER CLINIC,47,DRUG AND ALCOHOL REHABILITATION,0917702,0725964599
NORTH WEST,VRYBURG,VRYBURG,67 MOLOPO STREET 8601,VRYBURG PRIVATE HOSPITAL HOLDCO (PTY) LTD,57,HOSPITALS - PRIVATE,0909181,0539283000
NORTHERN CAPE,HARTSWATER,HARTSWATER,11 VERWOERD STREET 8570,JANE KEYSER PRIVATE HOSPTAL,57,HOSPITALS - PRIVATE,0455997,0534742016
NORTHERN CAPE,HARTSWATER,HARTSWATER,28 HERTZOG STREET 8570,MEDI-HARTS DAY CLINIC,77,CLINICS - DAY SURGERY,0602604,0534740157
NORTHERN CAPE,KATHU,KATHU,MEDICAL CENTRE FRIKKIE MEYER DRIVE 8446,LENMED HEALTH KATHU PRIVATE HOSPITAL,57,HOSPITALS - PRIVATE,0580619,0537233231
NORTHERN CAPE,KIMBERLEY,KIMBERLEY,R31 PROVINCIAL ROAD 8301,CARELINE CLINIC,55,MENTAL HEALTH INSTITUTIONS,0601691,0530300012
NORTHERN CAPE,KIMBERLEY,KIMBERLEY,R31 PROVINCIAL ROAD 8301,CARELINE CLINIC (PTY)LTD,47,DRUG AND ALCOHOL REHABILITATION,0731633,0530300014
NORTHERN CAPE,KIMBERLEY,KIMBERLEY,136 DU TOITSPAN ROAD 8301,KIM-MED PRIVATE HOSPITAL (PTY) LTD,59,PRIVATE REHAB HOSPITAL (ACUTE),0777145,0538077100
NORTHERN CAPE,KIMBERLEY,KIMBERLEY,136 DU TOITSPAN ROAD 8301,KIM-MED PRIVATE HOSPITAL (PTY) LTD - MENTAL HEALTH INSTITUTE,55,MENTAL HEALTH INSTITUTIONS,0785288,0538077100
NORTHERN CAPE,KIMBERLEY,KIMBERLEY,177 DU TOITSPAN ROAD 8301,MEDICLINIC KIMBERLEY,58,HOSPITALS - PRIVATE,5808049,0538381111
NORTHERN CAPE,KIMBERLEY,ROYLDENE,3 CNR WELGEVONDEN STREET & JACOBUS SMITH AVENUE 8301,ROYAL HOSPITAL AND HEART CENTRE,58,HOSPITALS - PRIVATE,0761761,0530450350
NORTHERN CAPE,UPINGTON,UPINGTON,13 DU TOIT STREET 8801,KALAHARI MEDICROSS KALAHARI CATARACT AND EYE CENTRE,77,CLINICS - DAY SURGERY,0693723,0543323989
NORTHERN CAPE,UPINGTON,UPINGTON,CNR 4TH AVENUE & DU TOIT STREET 8801,MEDICLINIC UPINGTON,58,HOSPITALS - PRIVATE,5808804,0543388900
NORTHERN CAPE,WARRENTON,JAN KEMPDORP,13 CHURCH STREET 8550,HUIS ANDALUSIA,49,SUB ACUTE FACILITIES,0651176,0534560284
WESTERN CAPE,BELLVILLE,LOEVENSTEIN,TIJGER CLINIC 267 UYS KRIGE STREET 7530,TIJGER CLINIC,55,MENTAL HEALTH INSTITUTIONS,0062251,0219137142
WESTERN CAPE,BELLVILLE,TYGER VALLEY,TYGER VALLEY HEALTH CENTRE 43 OLD OAK ROAD 7530,INTERCARE SUB-ACUTE HOSPITAL TYGER VALLEY (PTY) LTD,49,SUB ACUTE FACILITIES,0267791,0219439800
WESTERN CAPE,BLOUBERGRANT,WEST BEACH,WESTPORT SQUARE SANDOWN ROAD 7441,WEST BEACH CLINIC,55,MENTAL HEALTH INSTITUTIONS,0651109,0210010560
WESTERN CAPE,BLOUBERGSTRAND,THE RIDGE,7137 WESTPORT SQUARE SANDOWN ROAD 7441,SPESCARE BLAAUWBERG,49,SUB ACUTE FACILITIES,0879371,0213003039
WESTERN CAPE,BRACKENFELL,VREDEKLOOF HEIGHTS,ERF 27 2 KOORSBOOM CRESCENT 7560,CAPE GATE NEURO CLINIC,55,MENTAL HEALTH INSTITUTIONS,0615838,0219822726
WESTERN CAPE,CAPE TOWN,BELLVILLE,7 BROADWAY STREET 7530,MEDICLINIC LOUIS LEIPOLDT,58,HOSPITALS - PRIVATE,5806860,0219576069
WESTERN CAPE,CAPE TOWN,BELLVILLE,CNR VOORTREKKER ROAD & AJ WEST STREET 7530,MELOMED BELLVILLE HOSPITAL,58,HOSPITALS - PRIVATE,5802881,0219488131
WESTERN CAPE,CAPE TOWN,BRACKENFELL,CNR OKAVANGO ROAD & TANNER STREET 7560,MEDICLINIC -CAPE GATE,58,HOSPITALS - PRIVATE,0366714,0219835600
WESTERN CAPE,CAPE TOWN,BRACKENFELL,CNR OKAVANGO ROAD & TANNER STREET 7560,MEDICLINIC CAPE GATE DAY CLINIC,77,CLINICS - DAY SURGERY,0908363,0219836000
WESTERN CAPE,CAPE TOWN,CAPE TOWN,"MERIENDALE TERRACE SPORT PIENAAR ROAD, NEWLANDS 7700",LIFE SPORT SCIENCE,77,CLINICS - DAY SURGERY,0331570,0215065103
WESTERN CAPE,CAPE TOWN,CLAREMONT,WILDERNESS ROAD 7708,KINGSBURY HOSPITAL,58,HOSPITALS - PRIVATE,5808480,0216803700
WESTERN CAPE,CAPE TOWN,CLAREMONT,148 IMAM HARON ROAD 7708,MELOMED PRIVATE CLINIC (PTY) LTD,55,MENTAL HEALTH INSTITUTIONS,0556866,0216830540
WESTERN CAPE,CAPE TOWN,CLAREMONT,LIFE KINGSBURY MEDICAL SUITES WILDERNESS ROAD 7708,PENINSULA EYE HOSPITAL,57,HOSPITALS - PRIVATE,0664227,0216704316
WESTERN CAPE,CAPE TOWN,DURBANVILLE,3 SOMERSET STREET 7550,ADVANCED DURBANVILLE SURGICAL CENTRE,77,CLINICS - DAY SURGERY,0596884,0152915221
WESTERN CAPE,CAPE TOWN,DURBANVILLE,UNIT 11B MEDI HOUSE WELLINGTON ROAD 7550,DURBANVILLE SLEEP LABORATORY,49,SUB ACUTE FACILITIES,0371572,0215512262
WESTERN CAPE,CAPE TOWN,DURBANVILLE,45 WELLINGTON ROAD 7550,MEDICLINIC DURBANVILLE,58,HOSPITALS - PRIVATE,5808766,0219802327
WESTERN CAPE,CAPE TOWN,DURBANVILLE,45 WELLINGTON ROAD 7550,MEDICLINIC DURBANVILLE DAY HOSPITAL,77,CLINICS - DAY SURGERY,0592781,0219802100
WESTERN CAPE,CAPE TOWN,DURBANVILLE,THE NEWHAVEN DURBANVILLE 7 NEWHAVEN ROAD 7550,THE NEWHAVEN DURBANVILLE (PTY) LTD,55,MENTAL HEALTH INSTITUTIONS,0675245,0210100813
WESTERN CAPE,CAPE TOWN,GATESVILLE,CLINIC STREET 7760,MELOMED GATESVILLE,58,HOSPITALS - PRIVATE,5808103,0216378100
WESTERN CAPE,CAPE TOWN,HOUT BAY,7 VALLEY ROAD 7806,HARMONY ADDICTION AND PSYCHIATRIC CLINIC,55,MENTAL HEALTH INSTITUTIONS,0548197,0217907779
WESTERN CAPE,CAPE TOWN,KENILWORTH,32 KENILWORTH ROAD 7708,AKESO KENILWORTH CLINIC,55,MENTAL HEALTH INSTITUTIONS,5500117,0870980452
WESTERN CAPE,CAPE TOWN,KENILWORTH,25 GIBSON ROAD 7708,SAFEHAVEN T/A IXANDE,47,DRUG AND ALCOHOL REHABILITATION,0681237,0217617348
WESTERN CAPE,CAPE TOWN,KENILWORTH,25 GIBSON ROAD 7708,SAFEHAVEN T/A IXANDE,55,MENTAL HEALTH INSTITUTIONS,0919640,0217617348
WESTERN CAPE,CAPE TOWN,KHAYELITSHA,SHOP 6 THEMBANI SHOPING CENTRE CNR LANSDOWNE & CAPITAL DRIVE 7784,THEMBANI THEATRES,77,CLINICS - DAY SURGERY,0624160,0213871166
WESTERN CAPE,CAPE TOWN,MILNERTON,MILPARK CENTRE CNR KOEBERG ROAD & IXIA STREET 7441,AKESO SPECIALISED PSYCHIATRIC CLINIC- MILNERTON,55,MENTAL HEALTH INSTITUTIONS,0607053,0870980101
WESTERN CAPE,CAPE TOWN,MILNERTON,CNR RACECOURSE & KOEBERG ROAD 7441,MEDICLINIC MILNERTON,58,HOSPITALS - PRIVATE,5808669,0215299000
WESTERN CAPE,CAPE TOWN,MITCHELLS PLAIN,TOWN CENTRE SYMPHONY WALK 7785,MITCHELLS PLAIN MEDICAL CENTRE,58,HOSPITALS - PRIVATE,5807948,0213923126
WESTERN CAPE,CAPE TOWN,MUIZENBERG,SUNRISE BOULEVARD 7945,EVERGREEN SUB-ACUTE MUIZENBERG,49,SUB ACUTE FACILITIES,1019651,0217023200
WESTERN CAPE,CAPE TOWN,NEWLANDS,5TH FLOOR SPORTS SCIENCE INSTITUTE BOUNDARY ROAD 7700,NURTURE NEWLANDS,49,SUB ACUTE FACILITIES,0533580,0216850292
WESTERN CAPE,CAPE TOWN,ORANJEZICHT,21 HOF STREET 8001,MEDICLINIC CAPE TOWN,58,HOSPITALS - PRIVATE,5808995,0214645500
WESTERN CAPE,CAPE TOWN,PINELANDS,OUDE MOLEN ECO VILLAGE  VALKENBERG ESTATE ALEXANDER ROAD 7405,ROBIN TRUST,49,SUB ACUTE FACILITIES,0486094,0214471565
WESTERN CAPE,CAPE TOWN,PINELANDS,ALEXANDRA ROAD 7405,VINCENT PALLOTTI HOSPITAL,55,LIFE HEALTHCARE MENTAL HEALTH,1073656,0215065100
WESTERN CAPE,CAPE TOWN,PINELANDS,ALEXANDRA ROAD 7405,VINCENT PALLOTTI HOSPITAL,58,HOSPITALS - PRIVATE,5801443,0215065124
WESTERN CAPE,CAPE TOWN,PINELANDS,GROUND FLOOR THE PARK PARK ROAD 7405,VINCENT PALLOTTI REHABILITATION CENTRE,59,PRIVATE REHAB HOSPITAL (ACUTE),0437514,0215065360
WESTERN CAPE,CAPE TOWN,PLUMSTEAD,BURNHAM ROAD 7800,MEDICLINIC CONSTANTIABERG,58,HOSPITALS - PRIVATE,5807999,0217992616
WESTERN CAPE,CAPE TOWN,PLUMSTEAD,5 TIVERTON ROAD 7800,THARAGAY MANOR,47,DRUG AND ALCOHOL REHABILITATION,0728861,0514101666
WESTERN CAPE,CAPE TOWN,PLUMSTEAD,5 TIVERTON ROAD 7801,THE CEDARS TREATMENT FACILITIES,47,DRUG AND ALCOHOL REHABILITATION,0943495,0514101666
WESTERN CAPE,CAPE TOWN,RONDEBOSCH,PERBRO HOUSE 85 KLIPFONTEIN ROAD 7770,RONDEBOSCH MEDICAL CENTRE,58,HOSPITALS - PRIVATE,0441279,0216805920
WESTERN CAPE,CAPE TOWN,SEA POINT,4 QUENDON ROAD 8005,SENSO HEALTH,49,SUB ACUTE FACILITIES,1032356,0824152274
WESTERN CAPE,CAPE TOWN,TOKAI,CNR VANS & WINDSOR ROAD 7945,FAIRCAPE HEALTH TOKAI,49,SUB ACUTE FACILITIES,0680958,0218155700
WESTERN CAPE,CAPE TOWN,TOKAI,CNR KEYSERS & MAIN ROAD 7945,MELOMED TOKAI,58,HOSPITALS - PRIVATE,0635243,0217647500
WESTERN CAPE,CAPE TOWN,WYNBERG,BROAD ROAD MEDI CENTRE 7700,SUMMIT CLINIC  (PTY) LTD,55,MENTAL HEALTH INSTITUTIONS,0670782,0216591100
WESTERN CAPE,CLAREMONT,BISHOPSCOURT EST,BISHOPSCOURT 7 MONTROSE AVENUE 7708,MONTROSE MANOR,55,MENTAL HEALTH INSTITUTIONS,0481564,0217979270
WESTERN CAPE,DURBANVILLE,ROSENPARK,BLOCK A BELVEDERE OFFICE PARK PASITA STREET 7750,TYGER VALLEY CLINIC,55,MENTAL HEALTH INSTITUTIONS,0498289,0219747660
WESTERN CAPE,FISH HOEK,KOMMETJIE,CNR MAIN & VAN IMHOFF WAY 7975,STEPPING STONES CLINIC (PTY) LTD,55,MENTAL HEALTH INSTITUTIONS,5500206,0217834230
WESTERN CAPE,FISH HOEK,SUN VALLEY,CNR SILVERMINE ROAD & PADDOCK DRIVE 7975,FAIRCARE HEALTH T/A NOORDHOEK MANOR HEALTHCARE,49,SUB ACUTE FACILITIES,0359467,0218155700
WESTERN CAPE,GEORGE,GEORGE,15 WINDSOR STREET 6529,AKESO CLINICS - GEORGE,55,MENTAL HEALTH INSTITUTIONS,0615021,0448050128
WESTERN CAPE,GEORGE,GEORGE,GROENKLOOF RETIREMENT VILLAGE GROENKLOOF AVENUE 6530,GROENKLOOF GEORGE CARE UNIT,49,SUB ACUTE FACILITIES,1090658,0448100801
WESTERN CAPE,GEORGE,GEORGE,7 VARING AVENUE 6529,MEDICLINIC GENEVA,57,HOSPITALS - PRIVATE,5709059,0448032000
WESTERN CAPE,GEORGE,GEORGE,CNR GLOUCESTER LANE & YORK STREET 6529,MEDICLINIC GEORGE,58,HOSPITALS - PRIVATE,5807905,0448032000
WESTERN CAPE,GEORGE,GEORGE,BERGVILLE RETIREMENT VILLAGE 8TH AVENUE 6529,SPESCARE GEORGE,49,SUB ACUTE FACILITIES,0773034,0448014198
WESTERN CAPE,GOODWOOD,N1 CITY,GROUND FLOOR BURNSIDE BUILDING SYFRED DOUGLAS STREET 7460,CLARO CLINIC,55,MENTAL HEALTH INSTITUTIONS,0164496,0215958500
WESTERN CAPE,GOODWOOD,N1 CITY,GROUND FLOOR N1 HOUSE NEELS BOTHMA STREET 7460,NURTURE CAPE VIEW,49,SUB ACUTE FACILITIES,0510580,0215951327
WESTERN CAPE,HERMANUS,HERMANUS,CNR RAVENSCROFT ROAD & HOSPITAL STREET 7200,MEDICLINIC HERMANUS,57,HOSPITALS - PRIVATE,5709091,0283130168
WESTERN CAPE,HERMANUS,HERMANUS,HERMANUS MEDICAL VILLAGE CNR DE GOEDE & CHURCH STREET 7200,SPESCARE HERMANUS,49,SUB ACUTE FACILITIES,0681482,0283122780
WESTERN CAPE,HERMANUS,ONRUS RIVER,27 CHANTECLAIR AVENUE 7201,ONRUS MANOR HEALTH CARE CENTRE,49,SUB ACUTE FACILITIES,0221856,0283165001
WESTERN CAPE,KLEINMOND,KLEINMOND,BOTRIVER ROAD 7195,KOGELPARK CLINIC,49,SUB ACUTE FACILITIES,0153486,0282713994
WESTERN CAPE,KNYSNA,KNYSNA,HUNTERS ESTATE HUNTERS ESTATE DRIVE 6571,KNYSNA PRIVATE HOSPITAL,58,HOSPITALS - PRIVATE,5808960,0443841083
WESTERN CAPE,LANSDOWNE,TURFHALL PARK,575 LANSDOWNE ROAD 7780,NEW JOURNEY TREATMENT CENTRE,47,DRUG AND ALCOHOL REHABILITATION,0828998,0724311104
WESTERN CAPE,LUTZVILLE,LUTZVILLE,FARM 1411 8165,NAMAQUA TREATMENT CENTRE(PTY) LTD,47,DRUG AND ALCOHOL REHABILITATION,0359386,0272134506
WESTERN CAPE,MILNERTON,CENTURY CITY,CENTRAL PARK BUILDING 5 ON PARK LANE 7441,INTERCARE DAY HOSPITAL,77,CLINICS - DAY SURGERY,0597783,0213688885
WESTERN CAPE,MILNERTON,CENTURY CITY,7 CENTURY WAY 7441,OASIS CARE CENTRE,49,SUB ACUTE FACILITIES,0472670,0215287301
WESTERN CAPE,MOSSEL BAY,GROOTBRAKRIVIER,SANDHOOGTE ROAD 6525,GROENKLOOF SECURITY VILLAGE,49,SUB ACUTE FACILITIES,0300829,0446203624
WESTERN CAPE,MOSSEL BAY,MOSSEL BAY,CNR ALHOF DRIVE & RYK TULBACH STREET 6506,BAYVIEW HOSPITAL,58,HOSPITALS - PRIVATE,5808790,0446913718
WESTERN CAPE,MOSSEL BAY,MOSSEL BAY,ALHOF DRIVE 6506,VIDAMED SUB ACUTE HOSPITAL,49,SUB ACUTE FACILITIES,0609595,0446903402
WESTERN CAPE,OUDTSHOORN,OUDTSHOORN,PO BOX 1045 6625,MEDICLINIC KLEIN KAROO,58,HOSPITALS - PRIVATE,5808928,0442720111
WESTERN CAPE,PAARL,PAARL,GROENLEEGTE VILLAGE 11 CAMARQUE STREET 7646,CARE CURE PAARL,49,SUB ACUTE FACILITIES,0111287,0218728594
WESTERN CAPE,PAARL,PAARL,1 PINE STREET SOUTHERN PAARL 7646,DE OUDE RENBAAN SUB-ACUTE CLINIC,49,SUB ACUTE FACILITIES,0110337,0218632202
WESTERN CAPE,PAARL,PAARL,BERLYN STREET 7646,MEDICLINIC PAARL,58,HOSPITALS - PRIVATE,5808251,0218078000
WESTERN CAPE,PAARL,PAARL,CNR COLIGNY & PLEIN STREET 7646,SERENO CLINIC,55,MENTAL HEALTH INSTITUTIONS,0213055,0218726955
WESTERN CAPE,PAARL,PAARL,62 CNR OPTENHORST & BERLYN STREET 7646,SPESCARE PAARL,49,SUB ACUTE FACILITIES,0674761,0218711249
WESTERN CAPE,PAARL,SIMONDIUM,BLOEMENDAL FARM R45 7670,BLOEMENDAL CLINIC,55,MENTAL HEALTH INSTITUTIONS,0815837,0218633399
WESTERN CAPE,PAROW,PANORAMA,2ND FLOOR PANORAMA HEALTHCARE CENTRE CNR ROTHSCHILD BOULEVARD & HENNIE WINTERBACH STREET 7500,ADVANCED PANORAMA SURGICAL CENTRE (PTY) LTD,77,CLINICS - DAY SURGERY,0615005,0219113555
WESTERN CAPE,PAROW,PANORAMA,MEDICLINIC PANORAMA 1 ROTHSCHILD BOULEVARD 7500,MEDICLINIC PANORAMA,58,HOSPITALS - PRIVATE,5807913,0219382111
WESTERN CAPE,PAROW,PAROW EAST,54 TONER STREET 7500,RAMOT CENTRE FOR ALCOHOL AND DRUG ABUSE,47,DRUG AND ALCOHOL REHABILITATION,0051233,0219392033
WESTERN CAPE,PLETTENBERG BAY,HARKERVILLE,N2 HIGHWAY 6604,TYM TRADE CC T/A THE HAVEN ADDICTION RECOVERY CENTRE,47,DRUG AND ALCOHOL REHABILITATION,0514705,0445327929
WESTERN CAPE,PLETTENBERG BAY,PLETTENBERG BAY,MULLER STREET 6600,MEDICLINIC PLETTENBERG BAY,58,HOSPITALS - PRIVATE,0283207,0445015100
WESTERN CAPE,PLETTENBERG BAY,PLETTENBERG BAY,119 LONGSHIPS DRIVE 6600,OASIS ADDICTIONS RECOVERY AND COUNSELLING CENTRE PTY LTD,47,DRUG AND ALCOHOL REHABILITATION,0739960,0445331752
WESTERN CAPE,PLETTENBERG BAY,PLETTENBERG BAY,95 LONGSHIPS DRIVE 6600,TWIN RIVERS ADDICTION RECOVERY CENTRE,47,DRUG AND ALCOHOL REHABILITATION,0448850,0445336821
