,,,,,,,,
WESTERN CAPE,RETREAT,KIRSTENHOF,CNR SEA BREEZE & POLLSMOOR ROAD 7945,FAIRCARE HEALTH (PTY) LTD T/A CLE DU CAP,49,SUB ACUTE FACILITIES,0475254,0218155700
WESTERN CAPE,RIVERSDAL,STILBAAI,FYNBOS LEEFSTYLE LANDGOED THYS VISSIE ROAD 6674,CAREWELL SUB-ACUTE HOSPITAL,49,SUB ACUTE FACILITIES,0531642,0287541044
WESTERN CAPE,ROBERTSON,ROBERTSON,10 JOHAN DE JONGRY LANE 6705,CAREWELL ROBERTSON SUB-ACUTE,49,SUB ACUTE FACILITIES,0916617,0280502266
WESTERN CAPE,SOMERSET WEST,FIRGROVE,RUSTENBURG FARM WINERY ROAD 7130,RUSTENBURG ADDICTION CARE,47,DRUG AND ALCOHOL REHABILITATION,0599492,0879432293
WESTERN CAPE,SOMERSET WEST,PAARDEVLEI,4 GARDNER WILLIAMS AVENUE 7130,PAARDEVLEI PRIVATE HOSPITAL,58,HOSPITALS - PRIVATE,0584509,0218406600
WESTERN CAPE,SOMERSET WEST,SOMERSET WEST,1 ANDRIES PRETORIUS STREET 7130,BRIDGEWATER MANOR PRIVATE HEALTHCARE CENTRE T/A FAIRCARE TRUST,49,SUB ACUTE FACILITIES,0731234,0218155700
WESTERN CAPE,SOMERSET WEST,SOMERSET WEST,BAKKERSKLOOF ROAD 7130,HELDERBERG VILLAGE,49,SUB ACUTE FACILITIES,0178608,0218558300
WESTERN CAPE,SOMERSET WEST,SOMERSET WEST,HERITAGE PARK HAZELDEN DRIVE 7130,HERITAGE MANOR - (SOMERSET WEST),49,SUB ACUTE FACILITIES,0285684,0218155700
WESTERN CAPE,SOMERSET WEST,SOMERSET WEST,MAIN ROAD 7130,MEDICINIC VERGELEGEN DAY CLINIC,77,CLINICS - DAY SURGERY,0992178,0218509000
WESTERN CAPE,SOMERSET WEST,SOMERSET WEST,MAIN ROAD 7130,MEDICLINIC VERGELEGEN,58,HOSPITALS - PRIVATE,5808030,0218509000
WESTERN CAPE,SOMERSET WEST,SOMERSET WEST,RUSTENBURG FARM WINERY ROAD 7130,RUSTENBURG ADDICTION CARE PTY LTD,55,MENTAL HEALTH INSTITUTIONS,0753009,0879432293
WESTERN CAPE,STELLENBOSCH,DIE BOORD,P O BOX 12687 7600,MEDICLINIC WINELANDS ORTHOPAEDIC HOSPITAL,57,HOSPITALS - PRIVATE,0819409,0329453897
WESTERN CAPE,STELLENBOSCH,KYLEMORE,HELSHOOGTE ROAD 7600,OPTIMA RUSTENVREDE,55,MENTAL HEALTH INSTITUTIONS,0739367,0125675358
WESTERN CAPE,STELLENBOSCH,STELLENBOSCH,CNR OLD PAARL & KLIPHEUWEL ROAD 7599,HESKETH KING TREATMENT CENTRE,47,DRUG AND ALCOHOL REHABILITATION,0185876,0218844600
WESTERN CAPE,STELLENBOSCH,STELLENBOSCH,MEDICLINIC CORPORATE OFFICE 7600,MEDICLINIC CRESCENT MENTAL HEALTH SERVICES (PTY) LTD,47,DRUG AND ALCOHOL REHABILITATION,1042238,0217627666
WESTERN CAPE,STELLENBOSCH,STELLENBOSCH,MEDICLINIC CORPORATE OFFICE 7600,MEDICLINIC CRESCENT MENTAL HEALTH SERVICES (PTY) LTD,55,MENTAL HEALTH INSTITUTIONS,1041983,0217627666
WESTERN CAPE,STELLENBOSCH,STELLENBOSCH,CNR SAFFRAAN & ROKEWOOD AVENUE 7600,MEDICLINIC STELLENBOSCH,58,HOSPITALS - PRIVATE,5808405,0218838571
WESTERN CAPE,STELLENBOSCH,STELLENBOSCH,CNR R44 & ELSIE DU TOIT DRIVE 7600,MEDICLINIC STELLENBOSCH DAY CLINIC,77,CLINICS - DAY SURGERY,0809608,0218612000
WESTERN CAPE,STELLENBOSCH,STELLENBOSCH,SAFFRAAN & ROKEWOOD AVENUE DIE BOORD 7600,MEDICLINIC WINELANDS DAY CLINIC,77,CLINICS - DAY SURGERY,0953296,0218616300
WESTERN CAPE,STELLENBOSCH,STELLENBOSCH,JONKERSVIEW MEDICAL CENTRE 12 JAN CILLIERS STREET 7600,SPESCARE STELLENBOSCH,49,SUB ACUTE FACILITIES,0772380,0213003039
WESTERN CAPE,STELLENBOSCH,STELLENBOSCH,12 JAN CILLIERS STREET 7599,SPESCARE STELLENBOSCH,59,PRIVATE REHAB HOSPITAL (ACUTE),1032151,0213005400
WESTERN CAPE,STRAND,STRAND,2 FIJNBOS CLOSE 7599,SPESCARE STELLENBOSCH,55,MENTAL HEALTH INSTITUTIONS,0518581,0515527950
WESTERN CAPE,STRAND,STRAND,2 CNR FIJNBOS CLOSE & ALTENA ROAD 7140,SPESCARE HELDERCARE SUB-ACUTE,49,SUB ACUTE FACILITIES,0133922,0832767595
WESTERN CAPE,TABLE VIEW,FLAMINGOVLEI,19A PENTZ DRIVE 7441,PALM TREE CLINIC PTY LTD,55,MENTAL HEALTH INSTITUTIONS,0493317,0215568080
WESTERN CAPE,VREDENBURG,VREDENBURG,22 VOORTREKKER STREET 7380,WEST COAST PRIVATE HOSPITAL,58,HOSPITALS - PRIVATE,5808979,0227191030
WESTERN CAPE,VREDENDAL,VELDDRIF,4 CHURCH STREET 6850,GRACE MEDICAL CENTRE,49,SUB ACUTE FACILITIES,0995215,0879442000
WESTERN CAPE,WORCESTER,RIVER VIEW,TOEVLUG REHABILITATION CENTRE 40 NOBLE STREET 6850,TOEVLUG REHABILITATION CENTRE,47,DRUG AND ALCOHOL REHABILITATION,0043583,0233421162
WESTERN CAPE,WORCESTER,WORCESTER,"C/O FAIRBARN AND RUSSEL STREETS, WORCESTER 6850",ADVANCED WORCESTER SURGICAL CLINIC,77,CLINICS - DAY SURGERY,0627798,0238800201
WESTERN CAPE,WORCESTER,WORCESTER,67 FAIRBAIRN STREET 6850,MEDICLINIC WORCESTER,58,HOSPITALS - PRIVATE,5808006,0233481500
WESTERN CAPE,WORCESTER,WORCESTER,C/O 2 DURBAN ROAD AND COMBRINK STREET 6850,NURTURE WORCESTER SUB-ACUTE,49,SUB ACUTE FACILITIES,1176315,0233020100
WESTERN CAPE,WORCESTER,WORCESTER,PINES CLINIC 42 CNR CHURCH & FAIRBAIRN STREET 6850,PINES CLINIC,55,MENTAL HEALTH INSTITUTIONS,0031976,0233423113
MPUMALANGA,EMALAHLENI,NKANGALA,27 PRINSBERG ROAD 1034,BREAKTHROUGH WELLNESS CENTRE,47,DRUG AND ALCOHOL REHABILITATION,1136437,0608811312
MPUMALANGA,EMALAHLENI,WITBANK,CNR OR TAMBO ROAD & BEATTY AVENUE 1034,COSMOS HOSPITAL,58,HOSPITALS - PRIVATE,5807980,0136558006
MPUMALANGA,EMALAHLENI,WITBANK,1ST FLOOR HIGHVELD EYE HOSPITAL 4 LANA STREET 1034,HIGHVELD SUB-ACUTE SERVICES (PTY) LTD,49,SUB ACUTE FACILITIES,0538213,0136584084
MPUMALANGA,ERMELO,ERMELO,MEDICLINIC ERMELO 25 MEL MENTZ STREET 2351,MEDICLINIC ERMELO,58,HOSPITALS - PRIVATE,5808863,0219436000
MPUMALANGA,MIDDELBURG,MIDDELBURG,CNR OR TAMBO & JOUBERT STREET 1055,MIDDELBURG PRIVATE HOSPITAL,58,HOSPITALS - PRIVATE,5808243,0132838700
MPUMALANGA,NELSPRUIT,BARBERTON,12 PILGRIMS STREET 1300,BARBERTON RECOVERY CENTRE,47,DRUG AND ALCOHOL REHABILITATION,1061836,0722540628
MPUMALANGA,NELSPRUIT,BARBERTON,CNR SHEBA ROAD & HAVELOCK STREET 1300,RH PHODICLINIC,57,HOSPITALS - PRIVATE,0765325,0100072171
MPUMALANGA,NELSPRUIT,NELSPRUIT,KIAAT RIDGE BOULEVARD 1201,AKESO CLINICS-NELSPRUIT (PTY) LTD,55,MENTAL HEALTH INSTITUTIONS,0691429,0870980460
MPUMALANGA,NELSPRUIT,NELSPRUIT,ROOM G08 LOWVELD HOSPITAL 10 ROTHERY STREET 1201,LOWVELD HOSPITAL,57,HOSPITALS - PRIVATE,0463345,0137527576
MPUMALANGA,NELSPRUIT,NELSPRUIT,WEST ACRES 32 ORANGE STREET 1201,M-CARE NELSPRUIT,49,SUB ACUTE FACILITIES,0109630,0137411530
MPUMALANGA,NELSPRUIT,NELSPRUIT,THE REST ROAD 1201,NELSPRUIT BATELEUR ADULT LIFESTYLE ESTATE,49,SUB ACUTE FACILITIES,1017349,0137445540
MPUMALANGA,NELSPRUIT,SCHAGEN,258 BLYFSTANBOSCHSPRUIT HOUTBOSLOOP 1207,HEALING WINGS SOUTH AFRICA,47,DRUG AND ALCOHOL REHABILITATION,0380091,0767812720
MPUMALANGA,NELSPRUIT,SONHEUWEL,1 LOUISE STREET 1201,MEDICLINIC NELSPRUIT,58,HOSPITALS - PRIVATE,5808340,0137590742
MPUMALANGA,NELSPRUIT,SONHEUWEL,1 LOUISE STREET 1201,MEDICLINIC NELSPRUIT DAY CLINIC,77,CLINICS - DAY SURGERY,0867446,0137590501
MPUMALANGA,NELSPRUIT,WHITE RIVER,160 JATINGA ROAD 1240,WHITE RIVER MANOR,47,DRUG AND ALCOHOL REHABILITATION,0632074,0135901786
MPUMALANGA,PIET RETIEF,PIET RETIEF,6 MANSOOR ROAD 2380,RH PIET RETIEF PRIVATE HOSPITAL (PTY) LTD,57,HOSPITALS - PRIVATE,0812218,0100037630
MPUMALANGA,SABIE,SABIE,3 RAAMSAAG STREET 1260,PACE RECOVERY CENTRE (PTY)LTD,47,DRUG AND ALCOHOL REHABILITATION,0721476,0812467452
MPUMALANGA,SECUNDA,TRICHARDT,MEDICLINIC HIGHVELD BARNEY MOLOKWANE STREET 2300,MEDICLINIC HIGHVELD,58,HOSPITALS - PRIVATE,5807956,0176388223
MPUMALANGA,STANDERTON,STANDERTON,11 PRINCESS STREET 2430,MAR-PEH MEDICARE,49,SUB ACUTE FACILITIES,0084646,0177126219
MPUMALANGA,WITBANK,WITBANK,4 LANA STREET 1035,HIGHVELD EYE HOSPITAL,77,CLINICS - DAY SURGERY,0516643,0136584040
LIMPOPO,ELLISRAS,ONVERWACHT,CNR DOUWATER ROAD & JOE SLOVO LANE 0557,MEDICLINC LEPHALALE,57,HOSPITALS - PRIVATE,5708125,0147682380
LIMPOPO,LOUIS TRICHARDT,LOUIS TRICHARDT,83 GROBLER STREET 0920,QUALITY CARE PRIVATE HOSPITAL,57,HOSPITALS - PRIVATE,0492094,0155165439
LIMPOPO,MAKHADO,LOUIS TRICHARDT,47 JOUBERT STREET 0920,CRESTCARE ZOUTPANSBERG MEDICAL CENTRE,57,HOSPITALS - PRIVATE,0253871,0155160720
LIMPOPO,POLOKWANE,LEBOWAKGOMO,"NO 2760, ZONE B 0699",HLABIRWA REHABILITATION CLINIC,47,DRUG AND ALCOHOL REHABILITATION,1152793,0645190653
LIMPOPO,POLOKWANE,LEBOWAKGOMO,JANE FURSE ROAD 0737,MEDLEB,57,HOSPITALS - PRIVATE,0751065,0870872886
LIMPOPO,POLOKWANE,POLOKWANE,70 PLEIN STREET 0699,MEDICLINIC  LIMPOPO DAY CLINIC,77,CLINICS - DAY SURGERY,0603120,0152309400
LIMPOPO,POLOKWANE,POLOKWANE,53 PLEIN STREET 0699,MEDICLINIC LIMPOPO,58,HOSPITALS - PRIVATE,5808189,0152903600
LIMPOPO,POLOKWANE,POLOKWANE,CNR COLLEGE AVENUE & DORP STREET 0699,THEUNIS FICHARDT HOSPITUIM,49,SUB ACUTE FACILITIES,0957402,0152971268
LIMPOPO,POLOKWANE,POLOKWANE,67 BURGER STREET 0699,UNICARE ANIX,49,SUB ACUTE FACILITIES,0269026,0152952192
LIMPOPO,THABAZIMBI,THABAZIMBI,173 VAN DER BIJL STREET 0387,MEDICLINIC THABAZIMBI,57,HOSPITALS - PRIVATE,5709202,0147772097
LIMPOPO,THOHOYANDOU,THOHOYANDOU,R524 THOHOYANDOU-J 0950,MVELEDZO DAY HOSPITAL,77,CLINICS - DAY SURGERY,1171593,0150079003
LIMPOPO,TZANEEN,TZANEEN,R 71 WOLKBERG AVENUE 0850,MEDICLINIC TZANEEN,57,HOSPITALS - PRIVATE,0132454,0153066850
KWAZULU-NATAL,BEREA,BULWER,148 MAZISI KUNENE ROAD 4001,ENTABENI HOSPITAL,58,HOSPITALS - PRIVATE,5801982,0312041300
KWAZULU-NATAL,BEREA,BULWER,148 MAZISI KUNENE ROAD 4001,ENTABENI REHABILITATION HOSPITAL,59,PRIVATE REHAB HOSPITAL (ACUTE),0163163,0112199650
KWAZULU-NATAL,BEREA,BULWER,82 MAZISI KUNENE ROAD 4001,LIFE CARE - ST JOSEPHS HOSPITAL,55,MENTAL HEALTH INSTITUTIONS,1056875,0312041470
KWAZULU-NATAL,CHATSWORTH,CROFTDENE,10 EQUALITY AVENUE 4092,CHATSWORTH CHESHIRE REHABILITATION CENTRE,49,SUB ACUTE FACILITIES,0392030,0314011661
KWAZULU-NATAL,DUNDEE,DUNDEE,58 ANNE STREET 3000,TALANA STEPDOWN FACILITY,49,SUB ACUTE FACILITIES,0216755,0342182092
KWAZULU-NATAL,DURBAN,BEREA,124 JB MARKS ROAD 4083,GLENMARKS CLINIC,55,MENTAL HEALTH INSTITUTIONS,1146378,0318247192
KWAZULU-NATAL,DURBAN,BEREA,185 VAUSE ROAD 4001,SANCA DURBAN ALCOHOL & DRUG CENTRES,47,DRUG AND ALCOHOL REHABILITATION,0101125,0313032202
KWAZULU-NATAL,DURBAN,CHATSWORTH,80 WOODHURST DRIVE 4092,CHATSMED GARDEN HOSPITAL,58,HOSPITALS - PRIVATE,5808219,0314598000
KWAZULU-NATAL,DURBAN,DURBAN,83 ISMAIL C MEER STREET 4001,CITY HOSPITAL LTD,58,HOSPITALS - PRIVATE,5808367,0313143253
KWAZULU-NATAL,DURBAN,DURBAN,501 DURDOC CENTRE 460 ANTON LAMBEDE STREET 4000,DURDOC PRIVATE HOSPITAL,57,HOSPITALS - PRIVATE,1126407,0313275100
KWAZULU-NATAL,DURBAN,DURBAN,9TH FLOOR DURDOC CENTER 460 ANTON LEMBEDE STREET 4001,DURDOC SANCTUARY HOSPITAL,49,SUB ACUTE FACILITIES,0763691,0310010147
KWAZULU-NATAL,DURBAN,DURBAN,5 RIVERHORSE PLACE RIVERHORSE VALLEY 4001,ITHEKU WELLNESS HOSPITAL,55,MENTAL HEALTH INSTITUTIONS,1140752,0827860612
KWAZULU-NATAL,DURBAN,DURBAN,RIVERHORSE VALLEY BUSINESS CENTRE 11 QUEEN NANDI DRIVE 4001,LENMED ETHEKWINI HOSPITAL AND HEART CENTRE (PTY) LTD,58,HOSPITALS - PRIVATE,0305251,0315812400
KWAZULU-NATAL,DURBAN,DURBAN,460 ANTON LEMBEDE STREET 4001,SANCTUARY HOSPITAL,55,MENTAL HEALTH INSTITUTIONS,1036394,0313011188
KWAZULU-NATAL,DURBAN,DURBAN,103 BLACKBURN ROAD PARK HILL 4051,"ZENZAI TREATMENT, RECOVERY AND WELLNESS CENTRE",47,DRUG AND ALCOHOL REHABILITATION,1109685,0844887861
KWAZULU-NATAL,DURBAN,GLENWOOD,1 EXMOUTH AVENUE 4001,ASSISTED RECOVERY AFRICA (PTY)LTD,47,DRUG AND ALCOHOL REHABILITATION,0481572,0312615515
KWAZULU-NATAL,DURBAN,GLENWOOD,370 CLARK ROAD 4001,RIBUMED GLENWOOD DAY HOSPITAL,77,CLINICS - DAY SURGERY,0833193,0319137021
KWAZULU-NATAL,DURBAN,GREYVILLE,3 ASCOT STREET 4001,CITY HOSPITAL LTD T/A ASCOT PARK HOSPITAL,57,HOSPITALS - PRIVATE,0272914,0313143248
KWAZULU-NATAL,DURBAN,MEREBANK,23-25 PUNJAB CIRCLE 4052,SERENITY ADDICTION TREATMENT UNIT,47,DRUG AND ALCOHOL REHABILITATION,0056634,0314627026
KWAZULU-NATAL,DURBAN,MUSGRAVE,97 WINDMILL ROAD 4001,CHOOSELIFE SPECIALIST RECOVERY CENTRE,47,DRUG AND ALCOHOL REHABILITATION,0771422,0514101666
KWAZULU-NATAL,DURBAN,OVERPORT,1ST FLOOR 38 SOUTH ROAD 4091,DURBAN EYE HOSPITAL,77,CLINICS - DAY SURGERY,0683019,0312071538
KWAZULU-NATAL,DURBAN,OVERPORT,2ND FLOOR 38 SOUTH ROAD 4091,HUMANA HEALTHCARE,49,SUB ACUTE FACILITIES,0683132,0314927000
KWAZULU-NATAL,DURBAN,PARLOCK,19 CARDEN CRESCENT 4037,SUN SHIV 108 (PTY) LTD T/A ZENZAI WELLNESS,55,MENTAL HEALTH INSTITUTIONS,1262807,0312059585
KWAZULU-NATAL,DURBAN,PHOENIX,163-179 REDBERRY ROAD 4068,MOUNT EDGECOMBE HOSPITAL,57,HOSPITALS - PRIVATE,5708664,0315374000
KWAZULU-NATAL,DURBAN,SYDENHAM,482 RANDLES ROAD 4091,LENMED HEALTH SHIFA HOSPITAL,58,HOSPITALS - PRIVATE,5808464,0312405000
KWAZULU-NATAL,DURBAN NORTH,MOUNT MORIAH,32 - 34 COLUMBINE PLACE 4051,ALLIANCE CARE - UMHLANGA,49,SUB ACUTE FACILITIES,0655384,0315693808
KWAZULU-NATAL,HAMMARSDALE,INCHANGA,2 INCHANGA DRIVE 3670,HEALING HILLS HOSPITAL (PTY) LTD,55,MENTAL HEALTH INSTITUTIONS,0486779,0317834272
KWAZULU-NATAL,HILLCREST,ASSAGAY,471 KASSIER ROAD 3610,HILLCREST PRIVATE HOSPITAL,58,HOSPITALS - PRIVATE,0426563,0125293111
KWAZULU-NATAL,HOWICK,HOWICK,107 MAIN ROAD 3290,LENMED HOWICK PRIVATE HOSPITAL,57,HOSPITALS - PRIVATE,0934550,0333302456
KWAZULU-NATAL,HOWICK,HOWICK,52 FRASER STREET 3290,OATLANDS CARE CENTRE,49,SUB ACUTE FACILITIES,0447773,0333302229
KWAZULU-NATAL,ISIPINGO,ISIPINGO RAIL,MEDICAL TOWERS 162 PHILA NDWANDWE ROAD 4133,ISIPINGO HOSPITAL,57,HOSPITALS - PRIVATE,1126385,0319137000
KWAZULU-NATAL,KOKSTAD,KOKSTAD,51 BARKER STREET 4700,KOKSTAD MEDICAL TRUST T/A PRIVATE HOSPITAL,57,HOSPITALS - PRIVATE,0174602,0397978340
KWAZULU-NATAL,KWAZULU/NATAL,GREYTOWN,KRANSKOP ROAD 3250,THE AGAPE HOUSE TREATMENT CENTRE,47,DRUG AND ALCOHOL REHABILITATION,0836958,0334172227
KWAZULU-NATAL,LADYSMITH,HOSPITAALPARK,12-16 MALCOM ROAD 3370,LADYSMITH SUB-ACUTE HOSPITAL / ESSEN MEDICAL CENTRE,49,SUB ACUTE FACILITIES,0673064,0366310671
KWAZULU-NATAL,LADYSMITH,LADYSMITH,27 LAMBTON ROAD 3370,LADYSMITH DAY HOSPITAL,77,CLINICS - DAY SURGERY,0830518,0366354412
KWAZULU-NATAL,LADYSMITH,LADYSMITH,1 CONVENT ROAD 3370,LENMED LA VERNA,58,HOSPITALS - PRIVATE,5808235,0366310065
KWAZULU-NATAL,MARGATE,MARGATE,24 WARTSKI DRIVE 4275,MARGATE PRIVATE HOSPITAL,58,HOSPITALS - PRIVATE,5808529,0393173201
KWAZULU-NATAL,MOOI RIVER,MOOI RIVER,"D487 HIDCOTE, MOOI RIVER 3300",THE CEDARS TREATMENT FACILITIES MIDLANDS,47,DRUG AND ALCOHOL REHABILITATION,1061119,0332632733
KWAZULU-NATAL,NEWCASTLE,LENNOXTON,39 CERISE STREET 2940,COR DETOX AND TREATMENT CENTRE,47,DRUG AND ALCOHOL REHABILITATION,0698369,0353171253
KWAZULU-NATAL,NEWCASTLE,NEWCASTLE,9 HILLDROP ROAD 2940,HILLDROP HEALTHCARE CENTRE,49,SUB ACUTE FACILITIES,1057766,0796909387
KWAZULU-NATAL,NEWCASTLE,NEWCASTLE,CNR HOSPITAL & BIRD STREET 2940,MEDICLINIC NEWCASTLE,58,HOSPITALS - PRIVATE,5808871,0343170118
KWAZULU-NATAL,NEWCASTLE,NEWCASTLE,CNR HOSPITAL & BIRD STREET 2940,MEDICLINIC NEWCASTLE DAY HOSPITAL,77,CLINICS - DAY SURGERY,0767301,0343170100
KWAZULU-NATAL,PIETERMARITZBURG,HILTON,CNR HILTON AVENUE & MONZALI DRIVE 3201,HILTON LIFE PRIVATE HOSPITAL,57,HOSPITALS - PRIVATE,0604429,0112199000
KWAZULU-NATAL,PIETERMARITZBURG,MASONS MILL,100 ARCHIE GUMEDE DRIVE 3201,EDEN GARDENS PRIVATE HOSPITAL,58,HOSPITALS - PRIVATE,0765228,0338154600
KWAZULU-NATAL,PIETERMARITZBURG,PIETERMARITZBURG,90 PAYN STREET 3201,MEDICLINIC PIETERMARITZBURG,58,HOSPITALS - PRIVATE,5808073,0338453700
KWAZULU-NATAL,PIETERMARITZBURG,PIETERMARITZBURG,90 PAYN STREET 3201,MEDICLINIC PIETERMARITZBURG DAY HOSPITAL,77,CLINICS - DAY SURGERY,1217496,0861777002
KWAZULU-NATAL,PIETERMARITZBURG,PIETERMARITZBURG,5 A ALAN PATON AVENUE 3201,PIETERMARITZBURG EYE HOSPITAL,77,CLINICS - DAY SURGERY,0728586,0338122020
KWAZULU-NATAL,PIETERMARITZBURG,PIETERMARITZBURG,ERF 9917 MIDLANDS REHABILITATION HOSPITAL 301 BURGER STREET 3201,ROYAL REHABILITATION HOSPITAL (PTY)LTD T/A ROYAL HOSPITAL,49,SUB ACUTE FACILITIES,0668303,0338151600
KWAZULU-NATAL,PIETERMARITZBURG,PIETERMARITZBURG,ERF 9917 MIDLANDS REHABILITATION HOSPITAL 301 BURGER STREET 3201,ROYAL REHABILITATION HOSPITAL PTY LTD T/A ROYAL HOSPITAL,59,PRIVATE REHAB HOSPITAL (ACUTE),0795313,0338151600
KWAZULU-NATAL,PIETERMARITZBURG,PIETERMARITZBURG,64 CRAIGIE DRIVE 3201,ST. CATHERINE`S LIFE PATH HOSPITAL,55,MENTAL HEALTH INSTITUTIONS,1076795,0331500100
