,,,,,,,,
KWAZULU-NATAL,PIETERMARITZBURG,PIETERMARITZBURG,61 HOWICK ROAD 3200,WEMBLEY HOUSE,49,SUB ACUTE FACILITIES,1047337,0333423191
KWAZULU-NATAL,PIETERMARITZBURG,SCOTTSVILLE,216 WOODHOUSE ROAD 3201,AKESO CLINICS - PIETERMARITZBURG,55,MENTAL HEALTH INSTITUTIONS,0412155,0333460065
KWAZULU-NATAL,PIETERMARITZBURG,SCOTTSVILLE,5 KENWYN AVENUE 3201,ST MARY'S STEP-DOWN,49,SUB ACUTE FACILITIES,0737941,0872552418
KWAZULU-NATAL,PINETOWN,HILLCREST,72 OLD MAIN ROAD 3610,HIGHWAY SUB ACUTE (PTY) LTD,49,SUB ACUTE FACILITIES,0683361,0314760997
KWAZULU-NATAL,PINETOWN,PINETOWN,102 CROMPTON STREET 3610,THE CROMPTON HOSPITAL,58,HOSPITALS - PRIVATE,5808596,0317373000
KWAZULU-NATAL,PORT SHEPSTONE,PORT SHEPSTONE,39-41 CIRCULAR DRIVE SUNWICH PORT 4240,ARLEENS CORPORATE WELLNESS,47,DRUG AND ALCOHOL REHABILITATION,0687758,0317086586
KWAZULU-NATAL,RICHARDS BAY,EMPANGENI,CNR BIYELA & UKULA STREET 3880,EMPANGENI GARDEN CLINIC (PTY) LTD,57,HOSPITALS - PRIVATE,5708494,0359028000
KWAZULU-NATAL,RICHARDS BAY,EMPANGENI,26 ADDISON STREET 3880,SENZELWISIHE REHABILITATION HOSPITAL,49,SUB ACUTE FACILITIES,0962465,0357725367
KWAZULU-NATAL,RICHARDS BAY,RICHARDS BAY,8TH FLOOR 5 LIRA LINK 3900,AKESO CLINIC RICHARDS BAY,55,MENTAL HEALTH INSTITUTIONS,1027409,0113010000
KWAZULU-NATAL,RICHARDS BAY,RICHARDS BAY,JOHN ROSS ECO JUNCTION CNR N2 & MR496 3900,MELOMED RICHARDS BAY PTY LTD,58,HOSPITALS - PRIVATE,0721263,0216990950
KWAZULU-NATAL,RICHARDS BAY,RICHARDS BAY,CENTRAL BUSINESS DISTRICT 1 LIRA LINK ROAD 3900,RICHARDS BAY MEDICAL INSTITUTE,49,SUB ACUTE FACILITIES,0529796,0357800240
KWAZULU-NATAL,RICHARDS BAY,RICHARDS BAY,CENTRAL BUSINESS DISTRICT 1 LIRA LINK ROAD 3900,RICHARDS BAY MEDICAL INSTITUTE DAY HOSPITAL,77,CLINICS - DAY SURGERY,0776416,0357800240
KWAZULU-NATAL,RICHARDS BAY,RICHARDS BAY,6 KRUGER RAND ROAD 3900,THE BAY HOSPITAL,58,HOSPITALS - PRIVATE,5808472,0357806111
KWAZULU-NATAL,SCOTTBURGH,SCOTTBURGH,C/O AIRTH & ERSKINE ROAD 4180,HIBISCUS HOSPITAL SCOTTBURGH,49,SUB ACUTE FACILITIES,1044915,0394920510
KWAZULU-NATAL,SHELLY BEACH,SHELLY BEACH,LOT 1253 FLAMINGO ROAD 4265,SHELLY BEACH DAY CLINIC,77,CLINICS - DAY SURGERY,0380059,0393156430
KWAZULU-NATAL,SHELLY BEACH,SHELLY BEACH,LOT 2489 FLAMINGO ROAD 4265,SHELLY BEACH HOSPITAL,58,HOSPITALS - PRIVATE,0781886,0870877373
KWAZULU-NATAL,STANGER,STANGER,ERF 6023 THORNHILL FARM 4449,KDP HOSPITAL COMPANY (RF) (PTY) LTD T/A KWADUKUZA PRIVATE HOSPITAL,57,HOSPITALS - PRIVATE,0727334,0328153000
KWAZULU-NATAL,TONGAAT,BALLITO,LOWER GROUND THE ODYSSEY BALLITO 1 SIMBITHI DRIVE 4399,RIBUMED BALLITO DAY HOSPITAL,77,CLINICS - DAY SURGERY,0987425,0313143010
KWAZULU-NATAL,TONGAAT,BALLITO,LOWER GROUND THE ODYSSEY BALLITO 1 SIMBITHI DRIVE 4399,RIBUMED BEHAVIOURAL CENTRE (PTY) LTD,55,MENTAL HEALTH INSTITUTIONS,1023411,0314927500
KWAZULU-NATAL,TONGAAT,DOLPHIN COAST,INGENUITY PARK 3 NANDI MTHEMBU DRIVE 4404,NURTURE ILEMBE WELLNESS CENTRE,59,PRIVATE REHAB HOSPITAL (ACUTE),0828556,0326480015
KWAZULU-NATAL,TONGAAT,TONGAAT,4 HIGH CRESCENT 4399,NORTH COAST CENTRE FOR ALCOHOLICS,47,DRUG AND ALCOHOL REHABILITATION,0956031,0315210258
KWAZULU-NATAL,TONGAAT,TONGAAT,35 HIGH CRESCENT 4399,VICTORIA HOSPITAL (PTY) LTD,57,HOSPITALS - PRIVATE,5708567,0329458200
KWAZULU-NATAL,UMHLANGA,UMHLANGA,325 UMHLANGA ROCKS DRIVE 4319,MONDIA UMHLANGA,55,MENTAL HEALTH INSTITUTIONS,1101471,0315848169
KWAZULU-NATAL,UMHLANGA RIDGE,UMHLANGA RIDGE,5TH FLOOR 19 THE HIGH STREET CNR BOULEVARD 4319,MEDSTONE MEDICAL CENTRE T/A UMHLANGA EYE INSTITUTE,77,CLINICS - DAY SURGERY,0654736,0315361800
KWAZULU-NATAL,UMHLANGA ROCKS,PRESTONDALE,16 CHESTNUT CRESCENT 4319,AKESO CLINICS UMHLANGA,55,MENTAL HEALTH INSTITUTIONS,0615935,0114470268
KWAZULU-NATAL,UMHLANGA ROCKS,UMHLANGA ROCKS,36-38 AURORA DRIVE 4319,GATEWAY PRIVATE HOSPITAL,58,HOSPITALS - PRIVATE,0566225,0314921264
KWAZULU-NATAL,UMHLANGA ROCKS,UMHLANGA ROCKS,10A HERRWOOD DRIVE 4320,INHLE WELLNESS CENTRE,47,DRUG AND ALCOHOL REHABILITATION,0775991,0114340280
KWAZULU-NATAL,UMKOMAAS,WIDENHAM,7 ST HELIER ROAD 4170,CHOOSELIFE SPECIALIST RECOVERY CENTRE,47,DRUG AND ALCOHOL REHABILITATION,1119842,0312012181
KWAZULU-NATAL,VRYHEID,VRYHEID,CNR EDWARD & UTRECHT STREET 3100,ABAQULUSI PRIVATE HOSPITAL,58,HOSPITALS - PRIVATE,0808458,0349811000
KWAZULU-NATAL,WESTVILLE,WESTVILLE,WESTVILLE HOSPITAL 7 HARRY GWALA ROAD WESTVILLE 3630,WESTVILLE HOSPITAL,58,HOSPITALS - PRIVATE,5807832,0312041320
GAUTENG,ALBERTON,BRACKENDOWNS,22 DE WAAL STREET 1448,LIFE BRACKENVIEW HOSPITAL,55,MENTAL HEALTH INSTITUTIONS,0791393,0100092600
GAUTENG,ALBERTON,NEW REDRUTH,15 CLINTON ROAD 1449,AKESO CLINIC - ALBERTON,55,MENTAL HEALTH INSTITUTIONS,0434655,0119072811
GAUTENG,ALBERTON,NEWMARKET,2ND FLOOR MEDIMIX 1 RIBOVILLE STREET NEWMARKET PARK (EXT 15) 1449,NEW MARKET SUB-ACUTE HOSPITAL,49,SUB ACUTE FACILITIES,1052780,0104960524
GAUTENG,BENONI,BENONI SOUTH,129-131 HOWARD AVENUE 1501,GLYNNVIEW PRIVATE PSYCHIATRIC HOSPITAL,55,MENTAL HEALTH INSTITUTIONS,0422193,0117415000
GAUTENG,BENONI,BENONI SOUTH,33-35 HARRISON STREET 1501,GLYNNWOOD NURSING HOME,58,HOSPITALS - PRIVATE,5807743,0117415000
GAUTENG,BENONI,NORTHMEAD,NORTHMEAD MALL 1ST STREET 1501,CARE CURE RYNMED SUB-ACUTE/PHYSICAL REHABILITATION,49,SUB ACUTE FACILITIES,0115347,0119689006
GAUTENG,BENONI,RYNFIELD,2 CNR EWING & O'RIELLEY MERRY STREET 1501,ADDICTION RECOVERY CENTRE - ARC,47,DRUG AND ALCOHOL REHABILITATION,0748188,0132445021
GAUTENG,BENONI,RYNFIELD,CNR PRETORIA ROAD & PARKER STREET 1501,MOREHILL CLINIC (PTY) LTD,49,SUB ACUTE FACILITIES,0589519,0514101666
GAUTENG,BENONI,RYNVELD,81 PRETORIA ROAD 1501,CARE YOUTH REVIVAL SANCTUARY,47,DRUG AND ALCOHOL REHABILITATION,1132814,0721406081
GAUTENG,BOKSBURG,PLANTATION,17 NORTH STREET 1459,SANCA HORIZON,47,DRUG AND ALCOHOL REHABILITATION,0046035,0119175015
GAUTENG,BOKSBURG,RAVENSWOOD,35 OLIVIA ROAD 1459,HOUSE OF MERCY,47,DRUG AND ALCOHOL REHABILITATION,0045128,0118944050
GAUTENG,BRAKPAN,DALVIEW,11 HENDRIK POTGIETER ROAD 1541,DALVIEW CLINIC,58,HOSPITALS - PRIVATE,5808146,0117470747
GAUTENG,BRAMLEY,KELVIN,34 STEYN AVENUE 2090,ARCA JOHANNESBURG,47,DRUG AND ALCOHOL REHABILITATION,0613851,0116560705
GAUTENG,BRYANSTON,GLENFERNESS,438 CHATTAN ROAD 2191,EDEN RECOVERY AND REHABILITATION CENTRE,47,DRUG AND ALCOHOL REHABILITATION,0428264,0125675358
GAUTENG,CARLETONVILLE,CARLETONVILLE,R500 ROAD 2499,THE FOUNTAIN PRIVATE HOSPITAL,57,HOSPITALS - PRIVATE,5708648,0187881000
GAUTENG,CENTURION,CENTURION,"SUITE 119 UNIT 4 LIFESTYLE MANAGEMENT PARK, 221 CLIFTON LANE 0157",CENTURION EYE HOSPITAL,77,CLINICS - DAY SURGERY,0236837,0126445100
GAUTENG,CENTURION,CENTURION,C/O NELLMAPIUS & JOHN VORSTER 0157,INTERCARE DAY HOSPITAL IRENE,77,CLINICS - DAY SURGERY,0492264,0129412600
GAUTENG,CENTURION,CENTURION,135 GERHARD STREET 0157,VISTA PRIVATE CLINIC,55,MENTAL HEALTH INSTITUTIONS,5500087,0126640222
GAUTENG,CULLINAN,CULLINAN,1 HOSPITAL ROAD 1000,CLINIX CULLINAN WELLNESS HOSPITAL,55,MENTAL HEALTH INSTITUTIONS,0954756,0114291000
GAUTENG,DERDEPARK,KAMEELDRIF EAST,PLOT 79 BOSUIL AVENUE 0035,CLEARVIEW CLINIC (PTY) LTD,47,DRUG AND ALCOHOL REHABILITATION,0427942,0128191422
GAUTENG,DIEPKLOOF,DIEPKLOOF ZONE 6,23967 CHRIS HANI ROAD 1862,LESEDI CLINIC,58,HOSPITALS - PRIVATE,5807816,0119335000
GAUTENG,FLORIDA,FLORACLIFFE,LIFE FLORA CLINIC CNR CONSTANTIA BOULEVARD & WILLIAM NICOL DRIVE 1709,FLORA CLINIC,58,HOSPITALS - PRIVATE,5807883,0114707777
GAUTENG,FLORIDA,FLORIDA PARK,51 MULDER STREET 1709,SR LEA SUB-ACUTE FLORIDA,49,SUB ACUTE FACILITIES,0650757,0114755743
GAUTENG,GERMISTON,SYMHURST,CNR CASTOR & ST JOSEPHS STREET 1401,ROSEACRES CLINIC,58,HOSPITALS - PRIVATE,5806968,0118427500
GAUTENG,HALFWAY HOUSE,GLEN AUSTIN,21 DANE ROAD 1685,CARSTENHOF CLINIC,58,HOSPITALS - PRIVATE,5808170,0116555500
GAUTENG,HALFWAY HOUSE,GLEN AUSTIN,21 DANE ROAD 1685,LIFE CARSTENVIEW,55,MENTAL HEALTH INSTITUTIONS,0913480,0116555500
GAUTENG,HALFWAY HOUSE,MIDSTREAM ESTATE,1ST FLOOR RETIRE MIDSTREAM 1 MADELEIN STREET 1692,CARE MIDSTREAM,49,SUB ACUTE FACILITIES,0423564,0129409380
GAUTENG,HALFWAY HOUSE,MIDSTREAM ESTATE,CNR MIDSTREAM DRIVE & MIDSTREAM HILL BOULEVARD 1692,MEDICLINIC MIDSTREAM HOSPITAL,58,HOSPITALS - PRIVATE,0579068,0126529000
GAUTENG,HEIDELBERG,HEIDELBERG,SUIKERBOSRAND CLINIC CNR HF VERWOERD & MARE STREET 1441,SUIKERBOSRAND CLINIC,58,HOSPITALS - PRIVATE,5808987,0114222016
GAUTENG,JOHANNESBURG,AUCKLAND PARK,2 BUNTING ROAD 2092,NETCARE REHABILITATION HOSPITAL,59,PRIVATE REHAB HOSPITAL (ACUTE),0320102,0114891126
GAUTENG,JOHANNESBURG,BEDFORD GARDENS,7 LEICESTER ROAD 2007,BEDFORD GARDENS PRIVATE HOSPITAL,58,HOSPITALS - PRIVATE,5808316,0116778500
GAUTENG,JOHANNESBURG,BELLEVUE EAST,43 JOLLY STREET 2198,CLAYTON HOUSE,49,SUB ACUTE FACILITIES,0265004,0110231240
GAUTENG,JOHANNESBURG,BROMHOF,CNR PRESIDENT FOUCHE DRIVE & HAWKEN AVENUE 2188,AKESO CRESCENT CLINIC,55,MENTAL HEALTH INSTITUTIONS,0165034,0117929400
GAUTENG,JOHANNESBURG,BRYANSTON,201 ECCLESTON CRESCENT 2191,BRYANSTON SUB-ACUTE (PTY)LTD,49,SUB ACUTE FACILITIES,0655775,0114636727
GAUTENG,JOHANNESBURG,BRYANSTON,CNR NURSERY LANE & PETER PLACE 2191,MEDFEM CLINIC,57,HOSPITALS - PRIVATE,5709199,0123688885
GAUTENG,JOHANNESBURG,BRYANSTON,CNR MAIN ROAD & PETER PLACE 2191,MEDICLINIC SANDTON,58,HOSPITALS - PRIVATE,5805139,0117092000
GAUTENG,JOHANNESBURG,FERNDALE,432 YORK AVENUE 2194,HOUGHTON HOUSE GROUP,47,DRUG AND ALCOHOL REHABILITATION,0231975,0117899142
GAUTENG,JOHANNESBURG,FLORIDA,9 MADELINE STREET 1709,WESTVIEW CLINIC FLORIDA,47,DRUG AND ALCOHOL REHABILITATION,0930628,0114727707
GAUTENG,JOHANNESBURG,FOURWAYS,CNR CEDAR ROAD & CEDAR AVENUE WEST 2191,FOURWAYS HOSPITAL,58,HOSPITALS - PRIVATE,0227277,0118751000
GAUTENG,JOHANNESBURG,JOHANNESBURG,"121 ELOFF STREET, EXT SELBY PARK 2000",CLINIX FOUNDATION,47,DRUG AND ALCOHOL REHABILITATION,1139231,0114914100
GAUTENG,JOHANNESBURG,JOHANNESBURG,56 CNR VON WIELLIGH STREET & ALBERTINA SISULU ROAD 2001,DR G M PITJE DAY HOSPITAL,77,CLINICS - DAY SURGERY,0905445,0101332222
GAUTENG,JOHANNESBURG,KENSINGTON,LIFE NEW KENSINGTON CLINIC 23 ROBERTS AVENUE 2094,NEW KENSINGTON CLINIC,59,PRIVATE REHAB HOSPITAL (ACUTE),0077941,0112199650
GAUTENG,JOHANNESBURG,KENSINGTON,23 ROBERTS AVENUE 2094,NEW KENSINGTON CLINIC,49,SUB ACUTE FACILITIES,0128341,0115384700
GAUTENG,JOHANNESBURG,LINBRO PARK,LONG LAKE EXT 12 4 CRANSLEY CRESCENT & ON MARLBORO DRIVE 2090,BUSAMED MODDERFONTEIN PRIVATE HOSPITAL,58,HOSPITALS - PRIVATE,0651168,0219171956
GAUTENG,JOHANNESBURG,LYNDHURST,RON SMITH CARE CENTRE 222 MODDERFONTEIN ROAD 2192,RAND AID ASSOCIATION,47,DRUG AND ALCOHOL REHABILITATION,0051500,0118822510
GAUTENG,JOHANNESBURG,MELROSE ARCH,33 BRUCE STREET 2001,RH RAND CLINIC,55,MENTAL HEALTH INSTITUTIONS,0834394,0116442700
GAUTENG,JOHANNESBURG,NORTHCLIFF,216 WELTEVREDEN ROAD 2195,C H A N G E S TREATMENT CENTRES,47,DRUG AND ALCOHOL REHABILITATION,0537861,0114780601
GAUTENG,JOHANNESBURG,NORTHCLIFF,1ST FLOOR JOHANNESBURG EYE HOSPITAL CNR BEYERS NAUDE DRIVE & WAUGH AVENUE 2195,NORTHCLIFF MEDWEDGE SUB-ACUTE,49,SUB ACUTE FACILITIES,0511056,0116702400
GAUTENG,JOHANNESBURG,NORTHCLIFF EXT 15,20 NEVADA DRIVE 21954,CIRCLE OF LIFE RECOVERY CENTRE,47,DRUG AND ALCOHOL REHABILITATION,0558427,0763321758
GAUTENG,JOHANNESBURG,OAKLANDS,41 PRETORIA STREET 2192,THE FOUNDATION CLINIC,47,DRUG AND ALCOHOL REHABILITATION,0281360,0117288054
GAUTENG,JOHANNESBURG,ORANGE GROVE,4 THELMA CRESCENT 2119,CIRCLEHEALTH CARE,49,SUB ACUTE FACILITIES,0447366,0100012625
GAUTENG,JOHANNESBURG,ORCHARDS,25 GARDEN ROAD 2192,AIRTIME CONNECTIONS,49,SUB ACUTE FACILITIES,0420972,0114833743
GAUTENG,JOHANNESBURG,PARKTOWN,6 JUNCTION AVENUE 2193,AKESO CLINIC PARKTOWN,55,MENTAL HEALTH INSTITUTIONS,0455040,0870980458
GAUTENG,JOHANNESBURG,PARKTOWN,4 PARK LANE 2193,BRENTHURST CLINIC,58,HOSPITALS - PRIVATE,5803349,0116479000
GAUTENG,JOHANNESBURG,PARKTOWN,6 JUBILEE ROAD 2193,NELSON MANDELA CHILDREN'S HOSPITAL,57,HOSPITALS - PRIVATE,0782513,0124601881
GAUTENG,JOHANNESBURG,PARKTOWN,21 ETON ROAD 2193,WITS UNIVERSITY DONALD GORDON MEDICAL CENTRE (PTY) LTD,58,HOSPITALS - PRIVATE,5806682,0113566327
GAUTENG,JOHANNESBURG,RANDBURG,432 YORK AVENUE 2194,HOUGHTON HOUSE GROUP OF TREATMENT CENTRES,55,MENTAL HEALTH INSTITUTIONS,1121421,0117879194
GAUTENG,JOHANNESBURG,SAXONWOLD,OXFORD HEALTHCARE CENTRE 75 OXFORD ROAD 2196,THE DAY CLINIC,55,MENTAL HEALTH INSTITUTIONS,0735663,0210072940
GAUTENG,JOHANNESBURG,SELBY,121 ELOFF STREET 2001,CLINIX SELBY PARK HOSPITAL (RAND MUTUAL),57,HOSPITALS - PRIVATE,0137286,0114914100
GAUTENG,KEMPTON PARK,KEMPTON PARK,18 MONUMENT ROAD 1619,EKURHULENI SURGIKLIN DAY CLINIC,77,CLINICS - DAY SURGERY,0637459,0870980660
GAUTENG,KEMPTON PARK,SPARTAN,133 PLANE ROAD 1619,ELIM CLINIC,47,DRUG AND ALCOHOL REHABILITATION,0037877,0119752951
GAUTENG,KRUGERSDORP,KRUGERSDORP,060 HUMAN STREET 1739,EXECU-MED SUB-ACUTE,49,SUB ACUTE FACILITIES,0655767,0104476508
GAUTENG,KRUGERSDORP,NOORDHEUWEL,CNR BELL DRIVE & SHANNON ROAD 1739,RH BELL CLINIC,55,MENTAL HEALTH INSTITUTIONS,0831646,0102009745
GAUTENG,LENASIA,LENASIA EXT 8,LENMED MEDICAL CENTRE K43 HIGHWAY 1827,LENMED HEALTH AHMED KATHRADA PRIVATE HOSPITAL,58,HOSPITALS - PRIVATE,5808324,0870870642
GAUTENG,LENASIA,LENASIA EXT 9,NISHTARA ALCOHOL & DRUG CENTRE 8283 CAPELLA STREET 1827,NISHTARA LODGE,47,DRUG AND ALCOHOL REHABILITATION,0299693,0118545988
GAUTENG,LENASIA,LENASIA SOUTH,STAND 1682 IMPALA STREET 1829,LENMED HEALTH DAXINA PRIVATE HOSPITAL,57,HOSPITALS - PRIVATE,0490296,0112132019
GAUTENG,MABOPANE,MABOPANE,LUCAS MAGOPE HIGHWAY 0190,MEDICLINIC LEGAE,58,HOSPITALS - PRIVATE,5808499,0127978024
GAUTENG,MENLO PARK,GARSFONTEIN,745 HANNARIE ROAD,THE WAY RECOVERY (PTY) LTD,47,DRUG AND ALCOHOL REHABILITATION,1041177,0120300323
GAUTENG,MENLO PARK,GARSFONTEIN,786 DROSTDY ROAD,THE WAY RECOVERY (PTY) LTD,47,DRUG AND ALCOHOL REHABILITATION,1041231,0120300323
GAUTENG,MENLO PARK,GARSFONTEIN EXT 16,507 LANCELOT ROAD,DENMAR SPECIALIST PSYCHIATRIC HOSPITAL,55,MENTAL HEALTH INSTITUTIONS,5500001,0129986062
GAUTENG,MENLO PARK,LYNNWOOD,315 THE HILLSIDE STREET 0081,LYNNMED CLINIC,49,SUB ACUTE FACILITIES,0523933,0123484995
GAUTENG,MEYERTON,DE DEUR,BALMORAL ESTATE CNR 1ST & EAST ROAD 1884,PRODIGAL MINISTRIES WALKING WITH WINNERS,47,DRUG AND ALCOHOL REHABILITATION,0671568,0165901036
GAUTENG,MIDRAND,OLIFANTSFONTEIN,FIRST FLOOR MIDSTREAM HILL MEDICAL PARK 155 MIDHILL BOULEVARD 1666,EVEXIA MIDSTREAM COMMUNITY MENTAL HEALTH CARE DAY CENTRE,55,MENTAL HEALTH INSTITUTIONS,0810711,0123488200
GAUTENG,MOOT,ELOFFSDAL,353B BOOYSEN STREET 0084,MOTHWA MED-STEP CLINIC TRUST,49,SUB ACUTE FACILITIES,0111619,0123357596
GAUTENG,NIGEL,NIGEL,"PLOT 80, HOLGATFONTEIN 1491",FREEDOM RECOVERY CENTRE,47,DRUG AND ALCOHOL REHABILITATION,0531243,0784654243
GAUTENG,PRETORIA,ARCADIA,871 FRANCIS BAARD STREET 0083,AKESO ARCADIA,55,MENTAL HEALTH INSTITUTIONS,0726419,0870980459
GAUTENG,PRETORIA,ARCADIA,551 PARK STREET 0083,MEDICLINIC HEART HOSPITAL,58,HOSPITALS - PRIVATE,5808634,0124400200
GAUTENG,PRETORIA,ARCADIA,412 FRANCIS BAARD STREET 0083,MEDICLINIC MEDFORUM,58,HOSPITALS - PRIVATE,5807867,0123176934
GAUTENG,PRETORIA,ARCADIA,577 PRETORIUS STREET 0083,MEDICLINIC MUELMED,58,HOSPITALS - PRIVATE,5808065,0124400600
GAUTENG,PRETORIA,BROOKLYN,BROOKLYN MEDPARK 154 OLIVIER STREET 0181,BROOKLYN SURGICAL CENTRE,77,CLINICS - DAY SURGERY,7700318,0124330860
GAUTENG,PRETORIA,DIE WILGERS,FIRST FLOOR 553 DENNEBOOM ROAD 0184,WILGERS HOSPITAL,58,HOSPITALS - PRIVATE,5808650,0128078190
GAUTENG,PRETORIA,ERASMUSKLOOF EXT 3,511 JOCHEMUS STREET  0181,MEDICLINIC KLOOF,58,HOSPITALS - PRIVATE,0120928,0123674021
GAUTENG,PRETORIA,FAERIE GLEN,588 GRAAFF REINET STREET 0081,FAERIE GLEN SUB-ACUTE,49,SUB ACUTE FACILITIES,0931446,0845825580
GAUTENG,PRETORIA,FAERIE GLEN,CNR ATTERBURY ROAD & OBERON AVENUE  0081,LIFE FAERIE GLEN HOSPITAL,57,HOSPITALS - PRIVATE,5708257,0123695666
GAUTENG,PRETORIA,GROENKLOOF,19 GEORGE STORRAR DRIVE 0181,GROENKLOOF HEALTHCARE FACILITY,49,SUB ACUTE FACILITIES,0094390,0123460103
