,,,,,,,,
GAUTENG,PRETORIA,GROENKLOOF,50 GEORGE STORRAR DRIVE 0181,LITTLE COMPANY OF MARY,58,HOSPITALS - PRIVATE,5804043,0124529400
GAUTENG,PRETORIA,IRENE,SOUTHDOWNS SHOPPING CENTRE CNR JOHN VORSTER DRIVE & KAREE STREET 0157,INTERCARE SUBACUTE & REHABILITATION HOSPITAL IRENE,49,SUB ACUTE FACILITIES,0492256,0129412600
GAUTENG,PRETORIA,LES MARAIS,696 5TH AVENUE 0084,EUGENE MARAIS HOSPITAL,58,HOSPITALS - PRIVATE,5806615,0123342592
GAUTENG,PRETORIA,LES MARAIS,695 5TH AVENUE 0084,EUGENE MARAIS REHABILITATION UNIT,59,PRIVATE REHAB HOSPITAL (ACUTE),0231991,0112199650
GAUTENG,PRETORIA,MENLYN,BUILDING 7 GLEN MANOR OFFICE PARK 134 FRIKKIE DE BEER STREET 0181,EVEXIA MENLYN,55,MENTAL HEALTH INSTITUTIONS,0677302,0123488200
GAUTENG,PRETORIA,MONTANA,900 KLIPPAN STREET 0182,MONTAMED SORGSENTRUM,49,SUB ACUTE FACILITIES,0146196,0125477365
GAUTENG,PRETORIA,MOREGLOED,1229 HAARHOFF EAST STREET 0186,STABILIS TREATMENT CENTRE,47,DRUG AND ALCOHOL REHABILITATION,0043494,0123337702
GAUTENG,PRETORIA,NINAPARK,CASTLE CAREY CLINIC CNR BRITS & WATERBOK STREET 0182,SANCA PRETORIA SOCIETY,47,DRUG AND ALCOHOL REHABILITATION,0106593,0125421121
GAUTENG,PRETORIA,PRETORIA,607 VIEW STREET 2194,CROSSROADS RECOVERY CENTRE,47,DRUG AND ALCOHOL REHABILITATION,0963100,0848400079
GAUTENG,PRETORIA,PRETORIA,44 CHARLES BRAMLEY STREET NIEUW MUCKLENEUK 0181,GREENTREE SUB-ACUTE AND REHAB FACILITY,49,SUB ACUTE FACILITIES,0959073,0108231630
GAUTENG,PRETORIA,PRETORIA,HAZELDEAN OFFICE PARK SILVERLAKES ROAD 0081,INTERCARE DAY HOSPITAL HAZELDEAN,77,CLINICS - DAY SURGERY,0472395,0128800700
GAUTENG,PRETORIA,PRETORIA,PLOT 102 0002,THE GUARDIAN PROJECT MINISTRY,47,DRUG AND ALCOHOL REHABILITATION,0598585,0797316536
GAUTENG,PRETORIA,PRETORIA NORTH,260 BURGER STREET 0182,PRETORIA NORTH DAY CLINIC,77,CLINICS - DAY SURGERY,7700156,0112199429
GAUTENG,PRETORIA,PRETORIA WEST,1 REBECCA STREET 0183,FISHA WELLNESS HOSPITAL,55,MENTAL HEALTH INSTITUTIONS,0543756,0128300010
GAUTENG,PRETORIA,QUEENSWOOD,1244 WEBB ROAD 0186,HERFSMED CLINIC,49,SUB ACUTE FACILITIES,0094021,0123334445
GAUTENG,PRETORIA,SILVER LAKES,HAZELDEAN OFFICE PARK SILVERLAKES ROAD 0081,INTERCARE SUB-ACUTE HOSPITAL HAZELDEAN (PTY) LTD,49,SUB ACUTE FACILITIES,0472964,0128800700
GAUTENG,PRETORIA,SUIDERBERG,"723 SAREL ROAD, ERF 570 0082",MPUDULLE EYE CENTRE,77,CLINICS - DAY SURGERY,1084526,0128803999
GAUTENG,PRETORIA,WATERKLOOF,607 VIEW STREET 0181,CROSSROADS RECOVERY CENTRE,47,DRUG AND ALCOHOL REHABILITATION,0478555,0123451188
GAUTENG,PRETORIA,ZWAVELPOORT,PLOT 122 ACHILLES ROAD 0081,ZWAVELSTREAM CLINIC,55,MENTAL HEALTH INSTITUTIONS,0719048,0104750150
GAUTENG,RANDBURG,RANDBURG,PORTION 34 NIETGEDACHT 34 SOUTHERNWOODS ROAD 2194,RIVERFIELD LODGE,59,PRIVATE REHAB HOSPITAL (ACUTE),0011614,0112199650
GAUTENG,RANDBURG,RANDBURG,PORTION 34 NIETGEDACHT 34 SOUTHERNWOODS ROAD 2194,RIVERFIELD LODGE,55,MENTAL HEALTH INSTITUTIONS,5500133,0112199664
GAUTENG,RANDBURG,RANDBURG,"54 CONRAD DRIVE, BLAIREGOWRIE 2194",TURNING POINT SUBSTANCE ABUSE TREATMENT CENTRE,47,DRUG AND ALCOHOL REHABILITATION,1097210,0661779363
GAUTENG,RANDFONTEIN,GREENHILLS,WARD STREET 1759,LENMED RANDFONTEIN PRIVATE HOSPITAL,58,HOSPITALS - PRIVATE,0674796,0114113000
GAUTENG,RANDFONTEIN,RANDFONTEIN,HOSPITAL ROAD 1759,ROBINSON HOSPITAL,58,HOSPITALS - PRIVATE,5804655,0112788700
GAUTENG,ROODEPOORT,RADIOKOP EXT 13,AMPLIFIER ROAD 1724,WILGEHEUWEL DAY CLINIC,77,CLINICS - DAY SURGERY,0150010,0117966500
GAUTENG,ROODEPOORT,RADIOKOP EXT 13,AMPLIFIER ROAD 1724,WILGEHEUWEL HOSPITAL,58,HOSPITALS - PRIVATE,5808839,0117966500
GAUTENG,ROODEPOORT,ROODEPOORT,"NO 1 THE GALLERY 750 ROBBIN AVENUE, LITTLE FALLS 1735",EAGLES VIEW WELLNESS CENTRE,47,DRUG AND ALCOHOL REHABILITATION,1134892,0795230043
GAUTENG,ROODEPOORT,ROODEPOORT,18 MALCOLM ROAD ROODEPOORT 1725,LIFE POORTVIEW,55,MENTAL HEALTH INSTITUTIONS,0462128,0873522100
GAUTENG,RUSLOO,VOSLOORUS EXT 9,MARIMBA GARDENS 9 SAM SEKOATI AVENUE 1475,CLINIX BOTSHELONG - EMPILWENI PRIVATE HOSPITAL,58,HOSPITALS - PRIVATE,5808685,0118616200
GAUTENG,SANDTON,SANDTON,200 REVONIA ROAD 2196,INTERCARE DAY HOSPITAL SANDTON,77,CLINICS - DAY SURGERY,0537756,0108801400
GAUTENG,SAXONWOLD,MORNINGSIDE,CNR RIVONIA & HILL ROAD 2196,MEDICLINIC MORNINGSIDE,58,HOSPITALS - PRIVATE,5807824,0112825000
GAUTENG,SAXONWOLD,MORNINGSIDE,200 RIVONIA ROAD 2196,SANDTON SUB-ACUTE HOSPITAL (PTY) LTD,49,SUB ACUTE FACILITIES,0724556,0123688885
GAUTENG,SEBOKENG,SEBOKENG,2 MOSHOESHOE STREET 1984,CLINIX NALEDI - NKANYEZI PRIVATE HOSPITAL,58,HOSPITALS - PRIVATE,5808944,0164203010
GAUTENG,SOSHANGUVE,SOSHANGUVE,ERF 212 BLOCK I A BUITEKANT ROAD 0152,BOTSHILU PRIVATE HOSPITAL (PTY) LTD,58,HOSPITALS - PRIVATE,0556394,0127987000
GAUTENG,SOWETO,DOBSONVILLE,CNR BRAAMFISCHER DRIVE & ELIAS MOTSOALEDI ROAD 1863,CLINIX TSHEPO - THEMBA PRIVATE HOSPITAL,58,HOSPITALS - PRIVATE,5808782,0119830300
GAUTENG,SOWETO,TSHIAWELO,35 BRITTLEWOOD STREET 1818,APEX SURGI-CENTRE SOWETO,77,CLINICS - DAY SURGERY,0905038,0101090794
GAUTENG,SPRINGS,POLLAK PARK,ARTEMIS ROAD 1559,LIFE SPRINGS PARKLAND HOSPITAL,59,PRIVATE REHAB HOSPITAL (ACUTE),1025538,0118124000
GAUTENG,SPRINGS,POLLAK PARK,LIFE SPRINGS PARKLAND CLINIC ARTEMIS ROAD 1559,SPRINGS PARKLAND CLINIC,58,HOSPITALS - PRIVATE,5807034,0118124000
GAUTENG,TEMBISA,HOSPITAL VIEW,128 FLINT MAZIBUKO STREET 1632,LENMED ZAMOKUHLE PRIVATE HOSPITAL,57,HOSPITALS - PRIVATE,5709180,0119237700
GAUTENG,TSHIAWELO,DLAMINI,2ND FLOOR SOWETO HEALTHCARE HUB 35 BRITLEWOOD STREET 1818,SOWETO LIFE PATH HEALTH HOSPITAL,55,MENTAL HEALTH INSTITUTIONS,0930504,0219747699
GAUTENG,VANDERBIJLPARK,VANDERBIJLPARK,6 JAN VAN RIEBEECK BOULEVARD 1911,MEDICLINIC EMFULENI,58,HOSPITALS - PRIVATE,5808375,0169508000
GAUTENG,VEREENIGING,THREE RIVERS,66 BASHEE STREET 1929,TRIMED MEDICAL CENTRE,49,SUB ACUTE FACILITIES,0096660,0164540510
GAUTENG,VEREENIGING,VEREENIGING,MEDI-VILLAGE COMPLEX CNR GRAY & JOUBERT STREET 1939,CARE CURE VEREENIGING SUB ACUTE,49,SUB ACUTE FACILITIES,0559997,0716063361
GAUTENG,VEREENIGING,VEREENIGING,CNR HOFMEYER AVENUE & JOUBERT STREET  1939,MEDICLINIC VEREENIGING,58,HOSPITALS - PRIVATE,5808081,0164405000
GAUTENG,WATERKLOOF,WATERKLOOF RIDGE,442 KOEDOESNEK AVENUE 0181,THE WAY RECOVERY(PTY) LTD,47,DRUG AND ALCOHOL REHABILITATION,0749699,0120300323
FREE STATE,BETHLEHEM,BETHLEHEM,DE LEEUW STREET 9701,MEDICLINIC HOOGLAND,58,HOSPITALS - PRIVATE,5808707,0583072022
FREE STATE,BETHLEHEM,BETHLEHEM,25 DE LEEUW STREET 9701,MONDIA DIHLABENG WELLNESS CENTRE,55,MENTAL HEALTH INSTITUTIONS,0940615,0583039205
FREE STATE,BLOEMFONTEIN,BAINSVLEI,115 ABRAHAMSVLEI ROAD 9301,MEZITOUCH REHAB CENTRE,47,DRUG AND ALCOHOL REHABILITATION,1141996,0662912820
FREE STATE,BLOEMFONTEIN,BLOEMFONTEIN,54 PASTEUR DRIVE HOSPITAL PARK 9300,AT SPECIALIST HOSPITAL PTY LTD SUB ACUTE,49,SUB ACUTE FACILITIES,1188887,0511012408
FREE STATE,BLOEMFONTEIN,BLOEMFONTEIN,HOSPITAL PARK 17 ADDISON STREET 9301,BLOEMPSYCH (PTY) LTD TRADING AS M-CARE OPTIMA,55,MENTAL HEALTH INSTITUTIONS,0366935,0515021800
FREE STATE,BLOEMFONTEIN,BLOEMFONTEIN,MAZELSPOORT ROAD 9301,BUSAMED BRAM FISCHER INTERNATIONAL AIRPORT HOSPITAL,58,HOSPITALS - PRIVATE,0725935,0514124200
FREE STATE,BLOEMFONTEIN,BLOEMFONTEIN,45 HENRY FAGAN STREET 9301,GALINO HOUSE SUBSTANCE USE DISORDER FACILITY,47,DRUG AND ALCOHOL REHABILITATION,0624020,0515222181
FREE STATE,BLOEMFONTEIN,BLOEMFONTEIN,CNR LOUW WEPENER & GRAAFF-REINET STREET 9301,CITYMED SUB-ACUTE HOSPITAL,49,SUB ACUTE FACILITIES,0990469,0514364320
FREE STATE,BLOEMFONTEIN,BLOEMFONTEIN,STIRLING SMALL HOLDINGS PLOT 3B 9300,STIRLING HOSPITAL-ACUTE REHABILITATION,59,PRIVATE REHAB HOSPITAL (ACUTE),1156853,0511012377
FREE STATE,BLOEMFONTEIN,DAN PIENAAR,1ST FLOOR PRELLER SQUARE CNR LOUW WEPENER & GRAAFF-REINET STREET 9301,CITYMED REHABILITATION HOSPITAL,59,PRIVATE REHAB HOSPITAL (ACUTE),1069594,0514364320
FREE STATE,BLOEMFONTEIN,FICHARDT PARK,57 GUSTAV CRESCENT 9301,ROSEPARK HOSPITAL,58,HOSPITALS - PRIVATE,5808014,0515055345
FREE STATE,BLOEMFONTEIN,GROENVLEI,7 FRANS KLEYNHANS AVENUE 9301,EMOYAMED PRIVATE HOSPITAL PTY LTD - REHABILITATION,59,PRIVATE REHAB HOSPITAL (ACUTE),1176846,0510114040
FREE STATE,BLOEMFONTEIN,GROENVLEI,WOODLAND HILLS WILDLIFE ESTATE 6 WOODLAND HILLS BOULEVARD 9301,HILLANDALE HEALTH CARE CENTRE,49,SUB ACUTE FACILITIES,0351547,0514123300
FREE STATE,BLOEMFONTEIN,GROENVLEI,WOODLAND HILLS WILDLIFE ESTATE 6 WOODLAND HILLS BOULEVARD 9301,HILLANDALE HEALTHCARE CENTRE - ACUTE REHABILITATION,59,PRIVATE REHAB HOSPITAL (ACUTE),0605417,0514123300
FREE STATE,BLOEMFONTEIN,GROENVLEI,WOODLAND HILLS WILDLIFE ESTATE 6 WOODLAND HILLS BOULEVARD 9301,NURTURE WOODLANDS,47,DRUG AND ALCOHOL REHABILITATION,0636657,0514123300
FREE STATE,BLOEMFONTEIN,GROENVLEI,WOODLAND HILLS WILDLIFE ESTATE 6 WOODLAND HILLS BOULEVARD 9301,NURTURE WOODLANDS (MENTAL HEALTH INSTITUTION),55,MENTAL HEALTH INSTITUTIONS,0468029,0514123300
FREE STATE,BLOEMFONTEIN,HOSPITAALPARK,LIFE PASTEUR HOSPITAL 54 PASTEUR DRIVE 9301,PASTEUR EYE HOSPITAL,57,HOSPITALS - PRIVATE,0225681,0515021900
FREE STATE,BLOEMFONTEIN,HOSPITAALPARK,LIFE PASTEUR HOSPITAL 54 PASTEUR DRIVE 9301,PASTEUR HOSPITAL,59,PRIVATE REHAB HOSPITAL (ACUTE),0090263,0112199650
FREE STATE,BLOEMFONTEIN,LANGENHOVENPARK,11 A G VISSER STREET 9301,BLOEMCARE (PTY) LTD,55,MENTAL HEALTH INSTITUTIONS,0287962,0154463242
FREE STATE,BLOEMFONTEIN,NAVAL VIEW,NAVAL VIEW 15 BROMPTON ROAD 9301,AURORA ALCOHOL & DRUG CENTRE,47,DRUG AND ALCOHOL REHABILITATION,0051284,0514474111
FREE STATE,BLOEMFONTEIN,SPITSKOP,STIRLING SMALL HOLDINGS PLOT 3B 9301,STIRLING HOSPITAL,49,SUB ACUTE FACILITIES,0836591,0511012376
FREE STATE,BLOEMFONTEIN,WESTDENE,CNR KELLNER STREET & PARFITT AVENUE 9301,MEDICLINIC BLOEMFONTEIN,58,HOSPITALS - PRIVATE,5808154,0514046113
FREE STATE,BLOEMFONTEIN,WESTDENE,CNR KELLNER STREET & PARFITT AVENUE 9301,MEDICLINIC BLOEMFONTEIN DAY CLINIC,77,CLINICS - DAY SURGERY,0935735,0514046100
FREE STATE,FOURIESBURG,FOURIESBURG,120  SLABBERTSWAG FARM 9725,JERICHO RECOVERY CENTRE,47,DRUG AND ALCOHOL REHABILITATION,0911844,0824930841
FREE STATE,FRANKFORT,FRANKFORT,CNR FRANKFORT & COLLIN STREET 9830,RIEMLAND CLINIC,57,HOSPITALS - PRIVATE,5709105,0588132771
FREE STATE,HARRISMITH,HARRISMITH,CNR VOWE & ALEXANDRA STREET 9880,BUSAMED HARRISMITH PRIVATE HOSPITAL,58,HOSPITALS - PRIVATE,0662186,0586243000
FREE STATE,KROONSTAD,KROONSTAD,18 NORTH ROAD 9499,KROON HOSPITAL,58,HOSPITALS - PRIVATE,5808383,0562151881
FREE STATE,WELKOM,ST HELENA,5 LATEGAN ROAD 9459,WELKOM MEDICAL CENTRE SUB-ACUTE HOSPITAL,49,SUB ACUTE FACILITIES,0512532,0579165653
FREE STATE,WELKOM,WELKOM,1 PETRUS BOSCH STREET 9459,GOLDFIELDS HEALTHCARE (PTY) LTD,49,SUB ACUTE FACILITIES,1060481,0574390022
FREE STATE,WELKOM,WELKOM,MEULEN STREET 9459,MEDICLINIC WELKOM,58,HOSPITALS - PRIVATE,5808758,0579165331
FREE STATE,WELKOM,WELKOM,5 LATEGAN STREET 9459,WELKOM MEDICAL CENTRE DAY HOSPITAL,77,CLINICS - DAY SURGERY,0399337,0573522114
EASTERN CAPE,EAST LONDON,BEACON BAY,32 QUENERA DRIVE 5241,LIFE BEACON BAY HOSPITAL,58,HOSPITALS - PRIVATE,0357669,0860467722
EASTERN CAPE,EAST LONDON,BEREA,72 JARVIS ROAD 5241,LILY KIRCHMANN HOME - SUB ACUTE UNIT,49,SUB ACUTE FACILITIES,0173568,0437212230
EASTERN CAPE,EAST LONDON,EAST LONDON,"8 ST HELENA ROAD, BEACON BAY 5241",CURE DAY HOSPITAL,77,CLINICS - DAY SURGERY,1042262,0410720112
EASTERN CAPE,EAST LONDON,EAST LONDON,32 ALBANY STREET 5200,LIFE EAST LONDON PRIVATE HOSPITAL,58,HOSPITALS - PRIVATE,5808448,0437223128
EASTERN CAPE,EAST LONDON,EAST LONDON,2 FRANKLIN CRESCENT 5201,M & M FIRE T/A THE GOLDEN MILE,49,SUB ACUTE FACILITIES,0765287,0437400302
EASTERN CAPE,EAST LONDON,SOUTHERNWOOD,20 ST JAMES ROAD 5201,EAST LONDON DAY HOSPITAL,77,CLINICS - DAY SURGERY,1031171,0437434334
EASTERN CAPE,EAST LONDON,SOUTHERNWOOD,45 ST MARKS ROAD 5201,LIFE ST DOMINICS HOSPITAL,58,HOSPITALS - PRIVATE,5808294,0437030112
EASTERN CAPE,EAST LONDON,SOUTHERNWOOD,22 ST MARKS ROAD 5201,SANCA CENTAL EASTERN CAPE,47,DRUG AND ALCOHOL REHABILITATION,0057967,0437221210
EASTERN CAPE,EAST LONDON,SOUTHERNWOOD,LIFE ST DOMINIC'S HOSPITAL 38-40 ST MARKS ROAD 5201,ST DOMINICS PHYSICAL REHABILITATION,59,PRIVATE REHAB HOSPITAL (ACUTE),0276359,0437030151
EASTERN CAPE,EAST LONDON,SOUTHERNWOOD,16 ST ANDREWS ROAD 5201,ST MARKS CLINIC,55,MENTAL HEALTH INSTITUTIONS,5500141,0437432408
EASTERN CAPE,EMERALD HILL,CHELSEA,24 OLD SEAVIEW ROAD 6070,STEP AWAY TREATMENT CENTRE,47,DRUG AND ALCOHOL REHABILITATION,0565407,0414670090
EASTERN CAPE,GQEBERHA,GQEBERHA,"205 CAPE ROAD, MILL PARK 6000",ADVANCED MEDICAL FORUM THEATRE,77,CLINICS - DAY SURGERY,1251937,0413730682
EASTERN CAPE,HUMANSDORP,HUMANSDORP,DU PLESSIS STREET 6300,ISIVIVANA PRIVATE HOSPITAL,57,HOSPITALS - PRIVATE,0168386,0422951100
EASTERN CAPE,JEFFREYS BAY,JEFFREYS BAY,WONDERBOOM CRESCENT 6330,EEDENGLEN SUB-ACUTE FACILITY,49,SUB ACUTE FACILITIES,0245488,0422960381
EASTERN CAPE,JEFFREYS BAY,JEFFREYS BAY,CNR KORAAL & DOLLY VARDEN STREET 6330,JEFFMED,49,SUB ACUTE FACILITIES,0126594,0422932112
EASTERN CAPE,JEFFREYS BAY,JEFFREYS BAY,"UNIT 54, GARANZIA VILLAS, JEFFREYS BAY 6330",RISE RECOVERY,47,DRUG AND ALCOHOL REHABILITATION,1166964,0647747618
EASTERN CAPE,KAREEDOUW,KAREEDOUW,R62 KAREEDOUW 6400,MOOIUITZICHT TREATMENT CENTRE,47,DRUG AND ALCOHOL REHABILITATION,0682624,0794905042
EASTERN CAPE,MATATIELE,MATATIELE,101 HIGH STREET 4730,MATATIELE PRIVATE HOSPITAL,57,HOSPITALS - PRIVATE,0282820,0397373088
EASTERN CAPE,MOUNT FRERE,NKANGALA,19179 MANDELA PARK SAMORA MACHEL CRESCENT 5780,KWABHACA WELLNESS CENTRE,55,MENTAL HEALTH INSTITUTIONS,0982296,0829203232
EASTERN CAPE,MTHATHA,MTHATHA,30 DURHAM STREET 5100,(CRESTCARE) ST MARY`S PRIVATE HOSPITAL,58,HOSPITALS - PRIVATE,1207709,0634407195
EASTERN CAPE,MTHATHA,MTHATHA,59 NELSON MANDELA DRIVE 5100,CROSS-MED MTHATHA PRIVATE HOSPITAL,57,HOSPITALS - PRIVATE,0553506,0474950600
EASTERN CAPE,MTHATHA,MTHATHA,30 DURHAM STREET 5099,MTHATHA STEP DOWN HOSPITAL,49,SUB ACUTE FACILITIES,1215612,0872934600
EASTERN CAPE,PORT ELIZABETH,CENTRAHIL,40 PARK DRIVE 6001,ST GEORGES HOSPITAL,58,HOSPITALS - PRIVATE,5807972,0413926034
EASTERN CAPE,PORT ELIZABETH,CENTRAL,22 PARK DRIVE 6001,HUNTERSCRAIG PSYCHIATRIC HOSPITAL,55,MENTAL HEALTH INSTITUTIONS,5500168,0415862664
EASTERN CAPE,PORT ELIZABETH,GQEBERHA,144 MAIN ROAD WARMER 6070,AKESO PORT ELIZABETH,55,MENTAL HEALTH INSTITUTIONS,1095986,0113010000
EASTERN CAPE,PORT ELIZABETH,KORSTEN,CNR KEMPSTON & DURBAN ROAD 6020,NEW MERCANTILE HOSPITAL,58,HOSPITALS - PRIVATE,5808626,0414012805
EASTERN CAPE,PORT ELIZABETH,PORT ELIZABETH,24 BIRD STREET 6001,NURTURE SUNNYSIDE (PTY) LTD,55,MENTAL HEALTH INSTITUTIONS,0787647,0414508206
EASTERN CAPE,PORT ELIZABETH,ST ALBANS,PLOT 17 RIETKUIL ROAD 6001,SHEPHERD'S FIELD KIBBUTZ,47,DRUG AND ALCOHOL REHABILITATION,0261793,0538025318
EASTERN CAPE,PORT ELIZABETH,WALMER,300 MAIN ROAD 6070,WELBEDACHT THERAPEUTIC CENTRE,47,DRUG AND ALCOHOL REHABILITATION,0051586,0413674276
EASTERN CAPE,PORT ELIZABETH,PORT ELIZABETH,241 MAIN ROAD 6070,BAY EYE HOSPITAL,77,CLINICS - DAY SURGERY,1152440,0760702515
EASTERN CAPE,PORT ELIZABETH,WALMER DOWNS,52 ALAN DRIVE 6070,AURORA HOSPITAL (PHYSICAL REHABILITATION),59,PRIVATE REHAB HOSPITAL (ACUTE),0631264,0413687285
EASTERN CAPE,QUEENSTOWN,QUEENSTOWN,CNR EBDEN & GRIFFITH STREET 5319,LIFE QUEENSTOWN PRIVATE HOSPITAL,57,HOSPITALS - PRIVATE,5709156,0458084500
EASTERN CAPE,QUEENSTOWN,WESTBOURNE,LOWER KING EDWARD ROAD 5319,CARE CURE QUEENSTOWN (PTY) LTD,57,HOSPITALS - PRIVATE,0699942,0458384723
EASTERN CAPE,SOMERSET EAST,SOMERSET EAST,6 BELL STREET 5850,SOMERSET EAST CARE AND CURE UNIT,49,SUB ACUTE FACILITIES,1095188,0832621254
EASTERN CAPE,SOUTHERNWOOD,SOUTHERNWOOD,36 ST JAMES ROAD 5201,LIFE ST JAMES DAY HOSPITAL,77,CLINICS - DAY SURGERY,1155598,0437229685
EASTERN CAPE,ST FRANCIS BAY,SEA VISTA,6 DIANA CRESCENT 6312,OCEAN BAY RECOVERY,47,DRUG AND ALCOHOL REHABILITATION,1118846,0429400606
EASTERN CAPE,UITENHAGE,UITENHAGE,34 CUYLER STREET 6229,CUYLER CLINIC,58,HOSPITALS - PRIVATE,5808642,0419959000
